ID,Nombre,Apellido,Mail,Ingreso,Compras mensuales un pago,Compras mensuales cuotas,Pagos crédito,Ahorro,Frecuencia de compras un pago,Frecuencia de compras cuotas
1,Dena,Bruins,[email],10962.03,2165.91,1576.02,2549.02,1738.78,0.1416,0.4345
2,Gisele,Fliege,[email],996.87,132.9,2755.58,242.53,1424.95,0.6752,0.9371
3,Emili,Brimmicombe,[email],2339.14,1914.43,763.3,2097.06,1272.98,0.2938,0.5352
4,Bryanty,Oman,[email],8356.7,4579.06,2697.44,434.86,687.89,0.3827,0.577
5,Diane,Adamovitz,[email],6676.88,3301.44,2924.04,596.96,1306.75,0.0512,0.2847
6,Nerissa,McComish,[email],11374.87,3546.36,2000.62,2559.91,509.56,0.204,0.4223
7,Moyna,Schuchmacher,[email],6781.27,4604.24,2923.87,2451.09,1423.19,0.2905,0.1571
8,Marlyn,Beany,[email],673.72,4439.84,1395.37,1182.14,1218.12,0.4458,0.3534
9,Jelene,Drissell,[email],10941.33,1575.37,1434.59,2971.72,433.48,0.3557,0.1777
10,Chadd,Symonds,[email],9483.73,2652.35,810.35,2106.83,1187.56,0.0679,0.4061
11,Alick,Edmunds,[email],1596.34,3949.64,1915.27,1833.29,153.73,,0.54
12,Meridith,Truss,[email],3401.0,2630.82,1273.76,2193.65,842.77,0.4491,0.8033
13,Elvera,O'Loghlen,[email],4092.6,4307.82,3812.61,2807.7,1776.73,0.3271,0.8207
14,Tove,Peret,[email],7903.54,4367.52,,312.69,183.73,0.6349,0.8793
15,Raleigh,De Pietri,[email],8677.45,2761.27,3516.3,2540.03,1196.01,0.3973,0.1371
16,Ermina,Masserel,[email],5022.51,3143.48,800.69,67.06,1535.42,0.3219,0.3483
17,Fraser,Lown,[email],5047.46,2662.9,3673.37,80.34,876.11,0.9935,0.5552
18,Henryetta,Cowdray,[email],4445.69,4393.79,1379.18,1159.4,686.7,0.3952,0.0009
19,Bernardine,Colliver,[email],,3636.89,2034.16,,750.94,0.6396,
20,Minette,Litel,[email],10500.59,440.16,3700.44,1909.11,1704.79,0.356,0.6331
21,Kass,McGee,[email],652.5,91.71,2736.98,1398.99,429.22,0.0517,0.5777
22,Nat,Lesek,[email],4437.74,3384.17,3822.56,1039.51,515.81,0.0248,0.5077
23,Marcy,Treasure,[email],2773.95,4170.87,2118.42,2909.05,754.62,0.0418,0.2953
24,Madella,Farmer,[email],9538.03,1159.15,3119.3,1110.62,1570.01,0.2761,0.2138
25,Debra,Besant,[email],4804.28,2836.54,2071.52,1887.83,1394.94,0.9788,0.9305
26,Kaleena,Rea,[email],11723.77,2111.28,3713.53,1790.34,367.88,0.9339,0.8288
27,Isahella,Baulcombe,[email],4882.34,3205.63,3982.75,2734.22,504.68,0.4414,0.1359
28,Ree,Laidel,[email],6878.46,2370.95,2282.56,1089.45,174.04,0.162,0.2314
29,Merrill,Demkowicz,[email],8971.26,52.07,1101.26,2822.89,296.0,0.7789,0.1296
30,Boycey,Sancroft,[email],10880.6,3069.91,605.4,89.5,122.06,0.7825,0.0601
31,Gilbertina,Brumbie,[email],1072.06,1177.39,803.23,162.73,1252.07,0.9185,0.1826
32,Neila,Badini,[email],1671.53,4931.88,968.31,2378.21,1220.45,0.8491,0.0146
33,Kelcey,Longdon,[email],10082.41,1115.33,,1742.58,48.48,0.2958,0.7415
34,Barrett,Bleasdale,[email],7322.93,234.33,,645.03,1753.64,0.9874,0.1142
35,Terry,De Stoop,[email],1934.86,2229.72,2727.56,1710.3,450.25,0.1604,0.292
36,Ansley,Maric,[email],4883.29,60.24,1491.69,900.99,1631.25,0.5087,0.0266
37,Wrennie,Mulvagh,[email],,1728.37,2017.22,,1640.01,0.6071,
38,Tabby,Castellaccio,[email],1260.13,4878.77,3340.95,531.2,688.31,0.9232,0.3333
39,Daniella,Byk,[email],8552.07,3639.08,3290.27,491.69,1423.61,,0.4201
40,Stanislas,Macek,[email],6771.53,,825.79,1182.01,,0.8818,0.8188
41,Alta,Mattingley,[email],6489.4,2992.17,,2549.57,686.37,0.333,0.5922
42,Merralee,Conor,[email],5649.24,1435.83,,1745.55,1531.13,0.1675,0.4133
43,Kelsey,Quarterman,[email],4559.24,4989.73,1543.67,373.74,1420.37,0.4029,0.9958
44,Elwyn,Village,[email],695.99,4498.99,3393.92,420.54,343.18,0.057,0.0233
45,Padget,Karolewski,[email],925.02,4537.23,3277.21,709.86,1666.13,0.8089,0.6403
46,Cassi,Dowderswell,[email],5316.68,466.08,3678.2,199.0,1587.0,0.2127,0.0484
47,Dillie,Swayton,[email],5432.91,3259.73,,,1437.22,0.1777,
48,Martino,Spearing,[email],2791.16,98.1,3873.58,1931.78,1040.39,0.5862,0.5458
49,Jennette,Punyer,[email],7529.7,3319.32,1666.66,1361.62,1019.11,0.864,0.7851
50,Ivor,Blinckhorne,[email],10398.16,269.2,1713.65,533.19,403.31,0.875,0.1782
51,Willdon,Waldram,[email],6939.57,841.98,1999.21,2137.07,375.1,0.3406,0.7706
52,Derron,Derkes,[email],11161.12,2793.45,1009.87,1164.49,1800.2,0.4123,0.9552
53,Creight,Allans,[email],4734.04,1827.48,1564.41,2006.21,134.71,0.149,0.3152
54,Brett,Fowle,[email],653.79,4373.53,1654.97,1175.23,1938.73,0.7279,0.3315
55,Dee,Martynikhin,[email],9485.3,624.37,3129.74,1675.01,1136.91,0.4032,0.5003
56,Gustavus,Treend,[email],4628.68,566.62,1816.53,1399.82,959.27,0.1806,0.9035
57,Blondell,Zambon,[email],1706.98,4543.76,2430.29,,1209.47,0.7167,
58,Nicky,Godball,[email],,1336.52,3238.41,1103.08,1085.39,0.6639,0.3753
59,Giffie,Henderson,[email],3746.11,1687.68,3994.23,25.94,1764.65,,0.0453
60,Herb,Aleavy,[email],10795.88,3867.45,3776.29,2712.25,61.43,0.9649,0.6238
61,Karney,Binny,[email],9518.93,2856.33,2397.67,1107.46,684.14,,0.8327
62,Aristotle,Fonquernie,[email],10549.04,4514.53,723.89,683.65,1696.05,0.1166,0.8118
63,Prudy,Rodrigo,[email],2579.45,2001.34,3915.4,1005.48,664.98,0.4834,0.609
64,Ardeen,Mantrip,[email],4105.1,1851.72,3457.4,1715.93,163.82,0.2604,0.5974
65,Bobby,Hallard,[email],4984.57,4228.17,1861.81,851.86,425.82,0.2553,0.9103
66,Vaclav,McCanny,[email],5534.87,2262.84,2772.73,2871.81,305.36,0.1951,0.2985
67,Shaylah,Peirazzi,[email],1189.66,2389.37,2489.53,2651.45,1618.95,0.6944,0.7648
68,Starlin,Terram,[email],1302.3,4403.08,,208.69,1609.35,0.6184,0.2294
69,Ethelbert,Nichol,[email],8495.65,4816.82,3950.37,597.4,280.45,0.7568,0.3097
70,Morty,Fridd,[email],6796.29,4434.87,130.75,2674.93,1195.83,0.8603,0.455
71,Gene,Pieterick,[email],4982.61,4812.14,3179.25,374.17,380.38,0.5818,0.722
72,Fredia,Atyeo,[email],4545.55,4593.11,784.0,2794.9,1141.44,0.6186,0.8945
73,Rhody,Rivel,[email],11150.49,4593.5,3526.82,1593.92,113.27,0.9066,0.3284
74,Gilberta,Eastman,[email],7284.69,1687.15,1757.25,171.21,914.59,0.3037,0.2495
75,Neilla,France,[email],4251.61,4778.14,1263.18,2360.94,1110.65,0.6538,0.8274
76,Marketa,De Normanville,[email],11320.54,4055.97,734.19,1625.26,1530.13,0.9324,0.8173
77,Gerick,Martijn,[email],2288.81,4323.15,521.62,1504.1,654.79,0.0056,0.4481
78,Hartwell,Rabbitts,[email],11952.58,188.14,2276.76,677.24,248.64,0.403,0.0927
79,Sibeal,Buswell,[email],6627.75,4182.59,82.55,1877.49,1488.81,0.5158,0.9647
80,Alaric,Springford,[email],3795.2,318.07,1766.08,466.85,1240.27,0.5219,0.511
81,Axel,Petrowsky,[email],8257.01,428.67,2545.3,2391.68,1268.63,0.1003,0.1557
82,Desirae,De Giorgi,[email],9126.92,2108.5,624.49,1867.77,1805.88,0.1442,0.248
83,Tobe,Lukes,[email],7723.24,2520.5,1671.4,2780.75,268.57,0.4416,0.6159
84,Clary,Blacklawe,[email],11473.62,,1961.08,859.63,,0.068,0.1673
85,Emmanuel,MacCafferky,[email],3545.49,4449.0,1439.36,264.4,1948.26,0.3173,0.7379
86,Talyah,Fulleylove,[email],2378.02,2145.86,,418.08,660.69,0.9929,0.8125
87,Chloe,Vedmore,[email],5292.62,696.27,1082.85,2452.93,1639.76,0.5594,0.1257
88,Maddalena,Kinkade,[email],1754.84,3494.68,1690.68,232.83,142.05,0.7251,0.1321
89,Wileen,Aukland,[email],3011.26,4512.79,2605.96,899.78,820.63,0.4494,0.2212
90,Willy,Simoncini,[email],11414.7,2881.15,1179.14,1030.7,1107.26,0.0039,0.7168
91,Theodor,Sloey,[email],,334.6,344.21,230.87,353.84,0.3426,0.4057
92,Shayne,Jordi,[email],944.74,3597.64,3128.08,319.51,1003.88,0.8405,0.8533
93,Javier,Schwanden,[email],4242.16,4604.69,1935.66,933.21,970.43,0.2893,0.2379
94,Goldi,Jersch,[email],1289.59,4572.86,2634.71,1667.19,1856.3,0.0003,0.7301
95,Mona,Tatchell,[email],1870.93,71.82,3027.44,205.46,1915.94,0.5271,0.4638
96,Alric,Sebley,[email],10572.64,2277.94,1214.17,1478.42,1648.86,0.0769,0.0492
97,Vern,Theriot,[email],2437.84,1723.12,3501.21,1895.38,1883.15,0.7124,0.095
98,Megen,MacPherson,[email],8249.47,4867.12,1557.68,2142.15,891.73,,0.7579
99,Tanya,Sodor,[email],11309.38,1808.52,1608.76,29.95,109.38,0.5497,0.7457
100,Thomasina,Casado,[email],1539.41,3780.79,3808.55,2401.31,288.89,0.9782,0.5726
101,Georgena,Whitehead,[email],7453.51,4455.3,2193.99,230.22,410.76,0.8204,0.9477
102,Kele,Laffoley-Lane,[email],283.76,2213.42,55.93,2290.33,1396.09,0.0665,0.3628
103,Nicolas,Bellini,[email],9942.66,4081.07,2589.35,537.04,316.9,0.2003,0.7893
104,Dermot,Lynn,[email],6831.08,4309.85,2447.71,2791.86,985.81,0.1882,0.6503
105,Anderson,Abbati,[email],7697.1,1355.71,3374.51,1248.96,1768.76,0.2438,0.4438
106,Raviv,Stilly,[email],4929.72,273.37,,1618.33,1775.51,0.6092,0.9325
107,Damien,Braund,[email],7105.4,1857.76,3076.8,1251.5,996.76,0.649,0.3055
108,Tamiko,Lamden,[email],8627.75,1660.96,,597.97,1068.08,0.8297,0.7978
109,Janessa,Vosse,[email],164.6,2042.02,653.36,1704.32,1202.01,0.758,0.1709
110,Lothario,BoHlingolsen,[email],5339.34,2801.93,1856.55,722.22,1700.67,0.7334,0.2584
111,Tiffany,Skala,[email],2082.74,2364.93,2463.51,1448.42,1749.33,0.0434,0.4351
112,Garrik,Thorald,[email],10913.5,375.33,3976.46,447.38,1887.46,0.4673,0.0978
113,Eberhard,Entwisle,[email],1769.27,1334.55,309.12,1310.61,1312.02,0.9786,0.5395
114,Jocelyn,Knellen,[email],7040.1,2978.71,3975.9,2630.73,986.53,0.8396,0.8944
115,Bevan,Demangel,[email],1176.62,4369.01,3263.42,1926.15,1355.36,0.3708,0.3692
116,Griselda,Griffith,[email],2717.17,3526.91,1152.0,2347.16,920.71,0.9319,0.1755
117,Gwenora,Mitie,[email],9659.74,2542.85,2460.1,1125.73,1317.05,0.3282,0.9261
118,Dedra,Batsford,[email],8744.24,3109.6,1771.42,2064.51,1008.31,0.8301,0.3908
119,Gare,Ilyinski,[email],7632.23,683.37,1864.08,902.71,371.9,0.954,0.0973
120,Ginnie,Shenton,[email],3999.2,,678.39,2370.91,,0.3585,0.1353
121,Dee,Seagood,[email],5066.47,4358.24,,1485.44,1466.71,0.0111,0.8778
122,Gregory,Comerford,[email],2706.97,2463.98,2803.6,1803.59,889.9,0.4394,0.5581
123,Millie,Denyakin,[email],4674.65,3819.85,1191.44,709.64,1178.69,0.9083,0.7733
124,Jeniffer,Blofeld,[email],10892.23,818.31,1000.64,2915.54,539.33,0.8592,0.8986
125,Fritz,Varney,[email],747.64,,2370.51,2059.33,,0.4235,0.342
126,Leesa,Pechard,[email],4716.42,600.12,1636.61,601.46,716.85,0.7456,0.994
127,Ailina,Gadsdon,[email],2967.42,655.01,1045.56,804.98,421.72,0.0372,0.1865
128,Andy,Roelofs,[email],7818.95,2175.64,540.1,2299.76,493.15,0.5372,0.2935
129,Booth,Stickings,[email],9628.28,2604.92,3045.11,2435.06,884.98,0.78,0.2465
130,Terrie,Renvoys,[email],3434.64,,2729.86,2782.38,,0.1687,0.0134
131,Dannye,Hannam,[email],8245.31,2499.75,957.77,1665.74,527.06,0.2479,0.6914
132,Vanya,Roback,[email],10849.36,,1545.69,2824.36,,,0.9981
133,Abdel,Graalman,[email],3716.44,2302.01,2982.71,999.14,782.37,0.6935,0.5557
134,Jena,Lowndsbrough,[email],11601.84,3234.64,,1631.59,616.91,0.2825,0.1365
135,Fabe,Adlington,[email],4341.95,4701.88,1320.81,1107.27,1568.54,0.9641,0.7397
136,Kailey,Inchbald,[email],8606.98,,2613.51,2134.67,,0.639,0.8071
137,Christean,Snashall,[email],11625.09,4574.14,2706.58,421.23,125.85,0.6626,0.5542
138,Hazel,Simkiss,[email],5887.88,2397.03,877.98,2732.7,1891.31,,0.8551
139,Winne,Maudsley,[email],10427.14,3210.94,1742.81,2843.83,1640.55,0.415,0.9287
140,Calli,Siddele,[email],8229.3,3303.86,546.99,1296.04,1744.97,0.9733,0.8292
141,Charley,Turmall,[email],2855.6,,1452.77,567.0,,0.3825,0.8126
142,Atlanta,Gowan,[email],1555.26,2058.77,1681.12,1363.33,1904.37,0.5485,0.7365
143,Gabriell,MacCurtain,[email],7672.94,2165.36,3018.23,761.13,728.1,0.1089,0.5162
144,Goldi,Muris,[email],7595.72,2854.0,291.93,1921.22,1463.58,0.2319,0.8513
145,Elberta,Carey,[email],10400.24,3980.41,2928.24,650.2,86.37,0.5736,0.9922
146,Johnath,Hourihane,[email],3119.79,3312.18,962.05,1976.25,525.33,0.71,0.5016
147,Ardenia,Spiring,[email],10988.34,3444.74,371.01,713.25,1769.98,0.5245,0.7103
148,Sena,Coppen,[email],6678.76,713.87,2689.86,393.23,1485.05,0.3568,0.2413
149,Merrili,Becker,[email],2925.24,4325.62,1934.81,2752.52,861.15,0.8235,0.3078
150,Blanche,Safont,[email],8798.22,2845.03,1207.62,980.23,250.58,,0.2009
151,Cameron,Ortet,[email],5718.9,3747.55,1106.29,1882.53,587.55,0.6429,0.7616
152,Emmit,Thorp,[email],5092.55,4408.71,2698.87,697.38,803.93,0.8621,0.7052
153,Beret,Currier,[email],6241.73,2785.4,183.36,2828.78,1441.38,0.1055,0.0191
154,Nelia,Baumler,[email],3862.36,837.95,563.95,1411.44,448.16,0.1208,0.0847
155,Kalila,Munkley,[email],3885.96,4514.54,2056.03,927.17,946.97,0.0331,0.0837
156,Katinka,Pods,[email],8236.25,,3317.16,1652.72,,,0.3892
157,Anne,Webby,[email],4842.05,772.9,2234.24,1764.14,414.66,0.4396,0.2428
158,Albie,Nassi,[email],10745.07,,849.67,1918.25,,,0.2339
159,Jedidiah,Yakovliv,[email],10146.1,3185.1,2344.26,114.46,790.29,0.082,0.6167
160,Gretel,Vonasek,[email],9987.07,1357.8,1192.47,669.72,1814.7,0.5685,0.5333
161,Wylma,Smitheram,[email],5302.56,2954.25,308.98,2027.96,30.12,0.8398,0.2912
162,Irving,Cluff,[email],7920.26,4220.65,134.34,193.03,389.4,0.4738,0.8308
163,Marin,Castane,[email],1776.54,3713.97,,1002.39,1894.6,0.9267,0.2228
164,Marne,Chrippes,[email],5617.46,3487.26,3220.3,2853.31,220.98,0.7861,0.5296
165,Dietrich,O'Duggan,[email],7462.31,606.42,247.33,1166.05,1329.37,0.0855,0.6378
166,Nanice,Stockford,[email],967.99,3026.23,132.14,1454.26,1270.73,0.3233,0.5963
167,Tarrah,Varney,[email],8440.44,2332.78,3182.12,1261.24,495.59,0.2137,0.228
168,Wynnie,Brack,[email],10206.61,1335.97,1516.41,391.11,998.43,0.3807,0.8316
169,Ebonee,Sheen,[email],11197.2,3727.23,24.0,666.25,1295.66,0.3327,0.2341
170,Arda,Alexsandrev,[email],10529.54,2167.93,691.58,1929.75,12.25,0.7425,0.4081
171,Alaster,Jeschner,[email],10467.15,2532.0,75.01,1161.91,720.26,0.6787,0.1396
172,Christoph,Worboys,[email],334.75,2414.37,2501.63,1159.64,1252.34,0.2148,0.0177
173,Arlina,FitzGilbert,[email],3556.83,1618.06,1069.13,1440.48,168.85,,0.3625
174,Rutledge,Ebbett,[email],287.44,4727.34,3832.06,1677.69,553.88,,0.9928
175,Moyra,Lyver,[email],8349.39,418.75,1341.97,2247.09,632.42,0.7716,0.9595
176,Codi,Harlett,[email],8771.67,2928.65,2757.29,1213.41,1086.44,0.2893,0.0635
177,Milzie,Mahy,[email],641.74,919.21,438.37,2655.23,1470.74,0.4503,0.3613
178,Farleigh,Anthes,[email],11226.45,427.11,1149.3,2039.87,1771.66,0.4132,0.3232
179,Gaye,Boocock,[email],11990.53,4084.73,276.15,1490.02,29.72,0.7953,0.1824
180,Rufe,Tommen,[email],2431.65,2724.86,585.3,2242.86,41.09,0.4236,0.8504
181,Dre,McCathie,[email],9479.43,879.28,3280.9,1547.27,1233.29,0.0304,0.1091
182,Sandro,Farlam,[email],2316.94,4747.54,14.0,102.78,797.97,0.9814,0.3247
183,Merline,Busst,[email],2980.8,1493.78,3211.65,1830.23,211.79,0.9512,0.7961
184,Nerissa,Creeboe,[email],6497.4,1557.9,1255.85,1827.92,1845.61,0.9163,0.3634
185,Lucila,Chatband,[email],9324.07,4065.77,3921.28,52.89,1715.71,0.1376,0.0271
186,Kati,Nelligan,[email],2059.99,4731.29,2651.63,,49.06,0.3024,
187,Henrik,Songer,[email],544.21,3786.74,1192.17,191.04,1001.76,0.1942,0.0035
188,Junie,Acedo,[email],9604.23,2163.52,3372.14,2837.68,1128.24,0.311,0.7964
189,Hildegaard,Feacham,[email],5732.41,4692.51,281.39,,1294.08,0.3054,
190,Johannah,Leppard,[email],7216.09,4672.54,1522.36,824.46,664.85,0.3035,0.6544
191,Corella,Tulleth,[email],11551.48,2288.11,1666.97,375.04,1889.02,0.1559,0.5225
192,Deina,Bolingbroke,[email],11196.66,4848.49,1943.62,2491.47,1916.65,0.0891,0.1429
193,Row,Turmell,[email],6810.02,2987.36,3444.07,717.84,177.93,0.4349,0.1578
194,Sinclair,Ridel,[email],4799.39,1439.3,2895.95,210.44,391.85,0.6734,0.6968
195,Gerri,Davydychev,[email],5082.21,539.66,726.79,1451.92,574.18,0.5989,0.4878
196,Granthem,Arkle,[email],242.71,2057.8,2960.2,2428.14,225.72,0.4634,0.9001
197,Valentia,Swainger,[email],955.37,1269.01,790.39,2774.36,1927.05,0.1906,0.2172
198,Fair,Norrey,[email],10889.89,3102.78,184.11,54.6,1302.15,0.4242,0.679
199,Alleen,Spearett,[email],9086.18,4123.18,1023.96,1819.79,984.92,0.8174,0.0694
200,Toby,Lapthorne,[email],383.64,2941.97,429.87,2000.52,556.27,0.7415,0.7902
201,Engelbert,Annetts,[email],9104.17,3173.7,238.98,1097.66,93.61,0.0797,0.5048
202,Letta,Randal,[email],10580.98,2009.12,3059.29,2245.87,1829.98,0.2857,0.0932
203,Liane,Phidgin,[email],7027.88,2165.67,3453.26,2721.87,1015.04,0.4885,0.2445
204,Odette,Rubroe,[email],5405.06,515.2,,863.09,837.73,0.4512,0.632
205,Darbie,Carlson,[email],873.13,930.88,,2910.79,503.81,0.587,0.0965
206,Dyan,Knowlson,[email],2018.81,4489.31,1585.57,1831.97,967.31,0.5188,0.774
207,Giorgi,Jacquemet,[email],5868.03,81.84,,2863.98,1930.06,0.3361,0.6891
208,Lazar,Cozby,[email],3701.17,3944.77,655.47,1722.75,274.27,0.0484,0.6342
209,Trula,Pigeon,[email],601.85,92.61,387.62,2129.06,378.03,0.0767,0.5034
210,Sharai,Meiklem,[email],4341.84,2103.25,1084.55,162.94,1016.49,0.925,0.1025
211,Gibbie,Meininger,[email],2272.11,35.96,833.68,2261.51,843.67,0.949,0.6273
212,Zerk,Sommerville,[email],11359.47,3256.13,2367.03,545.0,379.23,0.1703,0.1101
213,Stuart,Theobald,[email],10769.07,2496.27,826.24,1945.05,1297.21,0.1409,0.0894
214,Amory,Stranger,[email],6752.48,3198.78,3755.42,1140.46,311.5,0.8302,0.046
215,Siobhan,Redferne,[email],8283.76,4967.24,1122.4,2010.69,1113.69,0.0001,0.593
216,Sapphira,Springle,[email],761.37,762.92,,2739.75,1609.48,0.1171,0.2152
217,Honoria,Landers,[email],,1617.72,1330.42,1366.95,23.12,0.6602,0.0342
218,Charil,Keogh,[email],11990.9,3009.49,1255.07,502.06,1987.43,0.3327,0.6178
219,Britt,Pursey,[email],2799.09,3771.76,302.88,1060.97,1395.1,0.4784,0.917
220,Malchy,Crix,[email],2273.21,3263.09,2231.08,1836.68,1159.28,0.5999,0.8089
221,Christye,Ert,[email],3273.53,,2972.76,1441.71,,0.588,0.9762
222,Jefferson,Joderli,[email],2505.97,807.91,1628.51,445.44,1562.28,0.0338,0.9454
223,Ewan,Lamberteschi,[email],7760.96,981.25,165.66,527.69,623.71,0.217,0.5463
224,Tommie,Gorsse,[email],5052.46,2129.6,3667.85,1634.56,1184.81,0.9412,0.8325
225,Phillip,Gleed,[email],11270.36,3684.13,552.78,1649.66,1252.9,0.8649,0.777
226,Aubert,Billingham,[email],9370.98,4524.05,2628.09,1180.96,1533.66,0.9742,0.4552
227,Dorolisa,Queripel,[email],9928.13,3840.25,1835.41,878.51,155.8,0.2301,0.9336
228,Romeo,Monteath,[email],557.57,131.85,2629.85,102.88,1515.38,0.5096,0.0325
229,Blinny,Fontes,[email],2697.62,,1773.38,2838.14,,,0.7735
230,Chrissy,Somes,[email],10332.04,657.54,1916.33,,988.65,0.7161,
231,Robers,Budnk,[email],1666.6,2561.84,430.62,786.7,476.99,0.5097,0.8626
232,Asher,Exter,[email],9814.52,130.56,2741.67,1384.21,1164.59,0.9743,0.2332
233,Willa,Coe,[email],5224.3,1.34,447.33,,331.09,0.8616,
234,Wendie,Farens,[email],2603.61,4993.01,167.29,1565.07,996.07,0.65,0.5373
235,Even,Monery,[email],2879.0,4818.76,350.72,1959.36,1132.54,0.042,0.461
236,Elizabeth,Ibbott,[email],1079.97,2539.91,1304.8,,366.52,0.7843,
237,Dean,Vallis,[email],3130.9,1406.35,1033.93,1371.71,152.07,0.9971,0.4494
238,Leicester,Ende,lende6l@example.com,2550.83,426.65,2498.45,1401.45,376.55,0.1489,0.51
239,Buck,Vasyukhin,[email],7489.33,2319.14,2224.29,2967.52,231.34,0.6283,0.4373
240,Klemens,Turtle,[email],9780.42,4330.01,1447.15,1791.3,1397.42,0.8584,0.8082
241,Kariotta,Lowcock,[email],5000.57,3339.92,1715.41,13.9,1338.35,0.8426,0.5662
242,Riobard,Shawdforth,[email],3083.6,1166.88,3801.72,1383.13,445.08,0.7846,0.2545
243,Arlene,Zanicchi,[email],6842.23,725.39,3040.68,2993.02,1597.6,0.289,0.3695
244,Odilia,Curd,[email],2628.2,1411.04,3239.65,1478.81,1215.53,0.011,0.97
245,Shoshanna,Klejin,[email],5126.15,3075.59,3060.87,2377.23,165.7,0.3262,0.8108
246,Timmy,Takis,[email],9766.54,2458.16,366.4,726.65,1456.26,0.6427,0.6386
247,Dre,Albrooke,[email],4186.98,396.87,3113.79,602.36,780.03,0.7572,0.3304
