ID,Nombre,Apellido,Mail,Ingreso,Compras mensuales un pago,Compras mensuales cuotas,Pagos cr√©dito,Ahorro,Frecuencia de compras un pago,Frecuencia de compras cuotas
248,Cobb,Tamblingson,[email],7820.63,4769.03,156.11,672.68,949.28,0.0191,0.9474
249,Chicky,Christoforou,[email],3899.35,1280.74,3689.71,2879.45,1722.13,0.312,0.3094
250,Maitilde,Barbery,[email],,3922.23,3442.21,86.04,1800.56,0.6054,0.5106
251,Goldina,Toby,[email],6662.24,2219.58,1834.66,1610.17,14.18,0.038,0.9374
252,Sibylla,Hovy,[email],4542.46,4320.77,582.93,1403.09,1202.84,0.3893,0.4069
253,Hi,Ahlf,[email],10867.33,3301.47,1170.7,1572.21,1361.97,0.3573,0.714
254,Harp,Sherborn,[email],6026.42,3438.61,3898.73,11.59,1247.35,0.752,0.5887
255,Beatrix,Sullly,[email],11999.6,,2362.78,2441.07,,0.1084,0.8538
256,Chelsae,Muggeridge,[email],716.0,537.01,2563.44,16.46,194.76,0.6801,0.3883
257,Wait,Wraith,[email],6385.84,2200.34,2835.5,1897.33,570.72,0.7774,0.5892
258,Rudy,Stores,[email],10855.84,3223.29,2568.4,2565.28,15.26,0.6727,0.0837
259,Bendite,Canceller,[email],8837.96,1559.08,927.83,1651.81,1390.97,0.1194,0.5652
260,Ambros,Roberts,[email],3121.02,2430.84,,1232.33,223.14,0.3303,0.4902
261,Scotty,Raiman,[email],5989.91,4049.31,3898.91,2319.77,475.81,0.1913,0.0172
262,Colman,Girard,[email],10472.73,,2441.13,275.75,,0.6027,0.5057
263,Joby,Prine,[email],8919.31,243.01,3857.98,1154.21,1352.48,0.359,0.5425
264,Bernhard,Wiggett,[email],3043.41,837.68,1569.04,963.91,1609.67,0.5275,0.3308
265,Demetris,Lindfors,[email],8917.99,714.85,613.11,1562.77,1508.95,0.8845,0.2298
266,Briant,Kedie,[email],9129.49,2936.73,1117.85,2955.6,678.67,0.289,0.3558
267,Suellen,Lowdyane,[email],668.28,3300.03,2027.47,1708.1,1831.81,0.6201,0.5306
268,Batholomew,Queripel,[email],1733.51,2230.04,1572.95,1049.75,863.25,0.0148,0.7503
269,Tiffany,Bassill,[email],98.52,1366.1,943.84,1239.76,1464.0,0.26,0.5549
270,Barris,Dommerque,[email],3385.04,4621.95,2904.02,377.81,1962.41,,0.087
271,Greer,Arbon,[email],3694.83,3931.5,1557.31,1398.71,990.55,0.1628,0.8414
272,Garwin,Wank,[email],,4056.07,3103.87,1839.89,692.41,0.365,0.2109
273,Ketti,Thwaite,[email],5246.91,,441.81,2551.55,,0.2895,0.949
274,Cchaddie,Matzen,[email],3597.46,4172.78,3213.16,423.08,784.36,0.8939,0.0587
275,Robbyn,Espinosa,[email],4257.63,1461.48,2043.88,2676.35,105.26,0.1258,0.6188
276,Radcliffe,Deacon,[email],6655.64,,3378.77,,,0.657,
277,Brooks,Gallahue,[email],1350.78,2181.05,2716.74,106.64,668.4,0.7087,0.5204
278,Flint,Sanney,[email],3474.07,826.69,199.16,,1009.67,0.0225,
279,Nevil,Southorn,[email],6384.29,2358.26,2469.59,2297.02,1386.07,0.0532,0.151
280,Mandel,Exer,[email],3584.1,829.39,2507.78,1481.21,578.84,0.6288,0.4037
281,Amalea,Clilverd,[email],4530.38,261.65,1291.56,1866.85,1062.8,0.3505,0.1451
282,Grazia,Riches,[email],3176.11,999.05,2868.75,400.25,1030.88,0.3679,0.5936
283,Naoma,Fragino,[email],312.51,861.61,2166.39,435.64,1412.45,0.247,0.2499
284,Nertie,Briskey,[email],4904.5,2971.71,3713.34,958.66,1124.85,0.3516,0.1894
285,Kathi,O'Downe,[email],7410.97,369.47,3449.75,2983.64,1473.64,0.9979,0.7141
286,Lelia,Brigden,[email],1190.34,4070.63,1614.65,2148.37,1119.09,0.758,0.0138
287,Dixie,Duchesne,[email],1163.68,,1772.46,1790.69,,0.1083,0.4948
288,Cynde,Alger,[email],4519.02,1647.31,250.61,1867.54,1275.31,0.6325,0.98
289,Thomasin,Lamberteschi,[email],6398.58,3333.97,1234.72,1286.51,436.32,0.0429,0.4073
290,Candis,Braham,[email],2715.95,402.12,1002.58,1914.55,373.73,0.714,0.0131
291,Averil,Dolbey,[email],419.61,1349.9,3848.65,1341.34,1685.33,0.1617,0.5137
292,Brandon,Alessandrini,[email],1467.04,4778.27,1445.76,1613.28,1802.85,0.8663,0.9769
293,Ambrose,Biernacki,[email],1089.86,302.05,1696.41,24.07,998.81,0.8235,0.0086
294,Meaghan,Normaville,[email],3102.51,3971.83,3762.22,401.84,228.35,0.7972,0.0233
295,Ava,Attenbrow,[email],2556.37,822.44,112.28,532.47,1876.67,,0.5443
296,Diego,Elcum,[email],10332.65,2188.07,1777.53,,1845.8,0.2296,
297,Joete,Hexum,[email],6690.1,74.99,,166.63,739.97,0.5219,0.7514
298,Kristos,Cordon,[email],2469.46,2058.13,1107.97,300.34,333.19,0.2318,0.1089
299,Rainer,Corrin,[email],5262.15,,,1388.46,,0.0897,0.45
300,Ezmeralda,Rhodef,[email],8213.81,4598.94,3352.3,158.54,1774.53,0.1385,0.188
301,Ashlen,Loveredge,[email],10332.77,3733.73,2641.76,844.22,1144.73,0.689,0.2937
302,Niki,Wherry,[email],2547.87,230.8,,1743.68,1514.61,0.0355,0.6528
303,Raye,Heatley,[email],2104.2,4769.65,2611.46,2114.74,728.29,0.9063,0.0172
304,Janifer,Grimmett,[email],2461.77,1282.52,2233.93,2250.06,1914.02,0.2912,0.4185
305,Ruby,Shinfield,[email],423.43,104.72,,774.69,1195.29,0.2739,0.7681
306,Mel,Oneile,[email],3005.26,3170.8,1316.5,1002.16,1279.15,0.4817,0.6377
307,Matilde,Krochmann,[email],5504.5,1881.64,758.23,933.79,1092.06,0.6168,0.6096
308,Mendel,Dearsley,[email],1200.03,291.78,2305.03,1918.32,1016.56,0.2983,0.1297
309,Napoleon,Pley,[email],9566.19,2173.08,2446.27,1469.38,19.53,0.8487,0.0849
310,Gustavus,Slides,[email],1740.5,546.79,2880.98,1534.77,1801.7,0.5424,0.4235
311,Dorian,Heinonen,[email],3949.88,151.96,1467.06,159.06,1115.09,0.7482,0.3831
312,Marji,Lindenblatt,[email],2649.82,4801.83,1020.05,756.61,1265.99,0.1008,0.583
313,Cosmo,Pickerin,[email],,2332.58,3915.88,,1874.98,0.1861,
314,Maridel,Broomhall,[email],5117.69,2516.37,2693.99,1087.18,850.17,0.3542,0.2111
315,Nicolette,O'Nolan,[email],8722.69,2712.42,2723.74,2889.28,1627.45,0.7383,0.371
316,Lane,Honeywood,[email],9747.4,4230.81,945.6,1043.97,1894.99,0.7985,0.5304
317,Mahalia,Rachuig,[email],5998.86,1413.27,2495.05,1818.09,374.87,0.6652,0.1506
318,Patrizia,Armall,[email],3044.09,4256.43,1249.73,998.8,1999.42,0.5276,0.0871
319,Raffaello,Blucher,[email],10930.15,3506.08,3356.94,2508.83,1929.96,0.9721,0.9544
320,Seymour,Older,[email],7855.72,,573.11,1667.08,,0.8475,0.934
321,Teddi,Lornsen,[email],2800.23,4916.71,2385.3,1663.07,887.54,0.6129,0.2366
322,Derrek,Lloyds,[email],8290.01,3688.93,1109.77,540.39,1115.0,0.9306,0.6257
323,Marty,Glossop,[email],3293.16,1014.87,3430.34,367.97,1637.78,0.7445,0.6499
324,Victoir,Lorraine,[email],11656.08,1811.43,136.42,620.87,44.73,0.72,0.5551
325,Francisco,Ivannikov,[email],1910.47,367.74,1167.24,,1847.72,0.6216,
326,Dolly,Rangall,[email],4255.4,3029.63,3889.11,2849.78,1432.47,,0.2722
327,Piotr,Toolan,[email],8229.26,4720.9,2531.38,1502.87,33.83,0.2137,0.5471
328,Euphemia,Worland,[email],653.04,2783.22,1453.83,1587.79,423.03,0.1278,0.0116
329,Ramsay,Comusso,[email],9237.09,1269.39,3810.26,1480.4,1155.61,0.7143,0.0307
330,Kimbra,Sherrott,[email],2302.99,2415.2,2778.61,2877.92,1460.01,0.2903,0.545
331,Brigg,Ghelardi,[email],3150.98,650.82,1017.69,2548.27,1722.47,0.4769,0.359
332,Ira,Rollinshaw,[email],8013.04,745.64,788.48,300.1,1414.75,0.6663,0.4642
333,Morena,Figurski,[email],,104.14,1078.33,1456.34,1405.01,0.762,0.5219
334,Zia,Whitecross,[email],8445.76,3046.1,64.9,1552.71,1707.37,0.2998,0.0728
335,Devon,Screase,[email],8284.68,3412.36,3.12,691.71,576.75,0.866,0.956
336,Martha,Colombier,mcolombier9b@example.com,5961.45,1718.85,1414.53,2123.78,1297.01,0.2728,0.7209
337,Cloe,Nalder,[email],553.59,4364.01,749.59,918.52,587.39,0.3666,0.0142
338,Ilyssa,Basten,[email],2717.67,1337.65,1479.55,1612.53,1668.75,0.3159,0.5705
339,Antonie,Chance,[email],4903.34,3497.07,3954.36,2546.1,1603.6,0.0169,0.5557
340,Mahalia,Yakovich,[email],5029.45,4041.9,2414.47,889.41,256.45,0.536,0.814
341,Ashlee,Panniers,[email],4000.64,3169.85,851.88,795.95,655.13,0.9035,0.2533
342,Charlene,Seadon,[email],9411.4,3438.55,1461.69,1453.52,1668.56,,0.0866
343,Archibaldo,Crighton,[email],8728.57,3375.82,2742.78,1563.04,984.96,0.7911,0.6717
344,Pace,Cobb,[email],504.69,982.52,3534.88,82.51,1112.86,0.5065,0.8113
345,Doralynn,Claussen,[email],4403.1,1445.49,419.88,,1231.12,0.2564,
346,Lenka,Pershouse,[email],552.39,1141.49,1835.51,683.15,1335.05,0.8102,0.6006
347,Ofella,Ghent,[email],5092.51,3959.54,747.93,903.22,479.7,0.6834,0.4795
348,Leandra,Southwick,[email],5607.33,1208.03,3167.3,1212.53,1070.5,0.5779,0.9176
349,Ernestus,Howieson,[email],8426.37,,2979.13,2956.11,,0.9171,0.656
350,Alvera,Giffin,[email],1413.67,981.01,2318.98,2127.45,351.61,0.6158,0.5216
351,Carlynn,Olech,[email],236.92,2688.0,3819.08,1670.99,515.43,0.3046,0.5386
352,Lazare,Jamson,[email],3889.35,2772.79,1354.46,932.63,824.97,0.5084,0.2965
353,Raffaello,Riddle,[email],11423.38,1977.52,3173.63,,1444.67,0.4786,
354,Horton,Fitzgerald,[email],1393.62,4217.67,307.34,,341.39,0.4466,
355,Ingeberg,Grimditch,[email],3327.74,1007.88,2826.98,28.67,1417.69,0.8392,0.2262
356,Weston,O'Collopy,[email],4997.47,2218.05,2344.69,2146.84,529.02,0.4647,0.4509
357,Jess,Goodridge,[email],4393.17,1085.18,,771.62,196.65,0.8724,0.0874
358,Ruth,Lishmund,[email],119.15,2324.21,,773.04,961.71,0.7973,0.04
359,Etty,Pyott,[email],1962.71,4636.67,939.38,991.4,72.17,0.5686,0.4623
360,Chadd,Stamper,[email],1596.55,2638.07,2712.05,2884.84,185.39,0.413,0.3311
361,Corene,Eam,[email],2882.78,2977.64,876.21,1477.39,346.32,0.2795,0.0084
362,Jenine,Duchesne,[email],10897.52,871.04,3893.45,1300.74,1553.14,0.3916,0.0051
363,Kali,De-Ville,[email],1558.28,3875.86,1774.06,1383.25,1225.68,0.1189,0.6037
364,Vaughan,Hubach,[email],8570.88,3039.85,1785.65,2758.57,1665.69,0.7353,0.6823
365,Antonius,Olivera,[email],8339.86,1517.43,286.44,1268.67,1016.06,0.1508,0.58
366,Eleonora,Gilhooly,[email],6963.53,1900.98,2747.31,83.59,1849.31,0.1419,0.0298
367,Johannah,McMarquis,[email],149.4,1614.46,1516.07,1044.97,222.74,,0.7215
368,Quinn,Yesinin,[email],9384.07,1721.36,1300.97,1488.34,1318.44,0.9631,0.2617
369,Tessa,Hurdis,[email],3310.93,3446.75,3452.92,1760.88,1221.8,0.1451,0.1336
370,Madlin,Thacke,[email],8821.39,1736.29,1176.01,2134.37,340.67,0.8054,0.5637
371,Fawnia,Clemont,[email],8822.92,,2339.85,1124.38,,0.0773,0.3659
372,Koenraad,Swansborough,[email],330.0,1388.99,3819.93,1822.99,957.32,0.2356,0.3034
373,Germain,Costen,[email],10895.69,2132.27,3139.3,826.44,1503.6,0.422,0.9193
374,Andrey,Gascoigne,[email],6634.34,912.91,967.12,1031.14,1265.7,0.421,0.1442
375,Ced,Quant,[email],6874.98,128.93,837.52,2393.73,1109.53,0.8846,0.7066
376,Byrann,Vasiliev,[email],315.75,3634.99,2270.95,1563.81,56.52,0.9457,0.4265
377,Marcelline,Gilmour,[email],6015.8,521.06,1917.5,,1558.1,0.0327,
378,Tarrah,Bendel,[email],346.82,3704.25,,1516.51,968.78,0.0265,0.3199
379,Staffard,Sewill,[email],8449.54,2711.57,539.65,,950.54,0.6837,
380,Mallissa,Osgerby,[email],5174.74,134.15,3829.82,1577.61,1623.6,0.8377,0.0178
381,Horatio,Kopisch,[email],1440.83,1706.96,806.65,2922.82,324.78,0.8229,0.4649
382,Adi,Capinetti,[email],1788.24,1190.71,,806.73,614.54,,0.3008
383,Lloyd,Bedome,[email],3462.12,2943.51,1011.63,29.44,835.34,0.8066,0.2729
384,Linell,Merfin,[email],8893.31,4048.62,2621.3,2222.88,46.02,0.267,0.5581
385,Andy,MacKartan,[email],9844.8,2835.25,2432.58,2616.72,1566.4,0.3606,0.1982
386,Deonne,MacGillreich,[email],1506.1,1771.71,1997.83,438.83,898.94,0.3316,0.1295
387,Sholom,Stuchburie,[email],2716.58,336.83,,329.04,1573.2,0.7809,0.2673
388,Margarethe,Stedell,[email],4461.83,3870.73,2500.95,2958.43,1375.97,,0.199
389,Ellary,Gillespie,[email],9843.33,239.79,2682.87,103.69,1481.43,,0.9238
390,Grata,Covil,[email],1193.38,2077.6,946.43,1840.53,1037.59,0.974,0.1375
391,Danya,Cone,[email],3465.94,4239.03,3727.53,2579.6,564.6,0.4577,0.9629
392,Hillyer,Belchambers,hbelchambersav@example.com,11282.06,2824.3,2124.83,1665.99,7.34,0.8191,0.5855
393,Eileen,Mabbe,[email],2973.37,1399.43,2643.9,139.44,1598.83,0.0071,0.4775
394,Toiboid,Matiashvili,[email],11553.99,926.33,801.34,541.08,668.79,0.0446,0.1246
395,Benito,Blaydon,[email],6361.97,565.53,1644.85,1732.64,1116.5,0.8893,0.4519
396,Trudi,Dipple,[email],11282.85,3465.71,1735.01,2827.06,307.91,0.7293,0.0333
397,Mildrid,Gumey,[email],5254.31,2397.91,2463.02,2054.06,321.37,0.5955,0.2986
398,Harli,Clowney,[email],3798.9,1008.31,1048.87,2414.5,1722.18,0.237,0.7107
399,Blayne,Andrasch,[email],,2547.62,712.56,2035.75,1305.26,0.4742,0.0234
400,Fairleigh,Crawley,[email],7278.57,3557.05,2230.21,1476.62,1571.83,0.761,0.4509
401,Hyacinth,Webster,[email],1751.72,3776.3,2807.94,1543.54,1701.05,0.4689,0.6616
402,Peria,Frew,[email],6657.62,2027.11,713.37,1421.91,1071.14,0.6236,0.3141
403,Victoria,Rizziello,[email],6871.11,4173.0,2346.41,250.66,264.73,0.56,0.7908
404,Tyne,Menauteau,[email],7416.84,565.17,3816.32,,1882.54,0.1707,
405,Tobit,Spuner,[email],8991.35,3639.74,3920.81,2463.7,1229.87,0.1024,0.353
406,Patrick,Filippucci,[email],4072.56,4547.4,,1837.44,1209.76,0.1331,0.4224
407,Ernie,Commings,[email],10584.7,2137.84,941.98,428.7,1156.66,0.8628,0.9857
408,Reynard,De Haven,[email],7912.23,4664.54,2354.55,2781.7,1643.07,0.8061,0.6015
409,Ondrea,Maddyson,[email],8543.08,2537.67,2359.34,1169.23,412.71,0.4494,0.0495
410,Dyanna,Hartzog,[email],6656.27,1571.74,2682.77,680.14,1312.26,0.8075,0.3563
411,Jedd,Scouse,[email],9714.33,614.68,2756.84,227.21,909.73,0.619,0.0503
412,Gibbie,Rhys,[email],5151.08,1593.29,3560.42,2118.39,1474.89,0.7189,0.1804
413,Jeannette,Wyllcocks,[email],118.98,355.6,3603.85,1962.96,1813.16,0.3735,0.5774
414,Blanca,Twyning,[email],2697.8,513.76,,238.12,795.08,0.6102,0.6397
415,Billie,Terzi,[email],8544.79,390.76,2909.41,1972.76,1797.73,0.16,0.9766
416,Marys,Geggie,[email],7533.41,1244.12,3990.0,2742.66,1089.42,0.723,0.3108
417,Ashlan,O'Hanlon,[email],1904.48,4387.89,1467.99,664.8,736.22,0.5553,0.731
418,Caryn,Putterill,[email],10185.11,3372.82,3964.97,404.34,1593.07,0.8984,0.1157
419,Nessy,Minot,[email],,4822.54,2734.92,187.43,1286.34,0.7121,0.3194
420,Jorrie,Gawthrope,[email],8759.28,2102.36,2626.96,28.66,1971.74,0.9509,0.4305
421,Jade,Millen,[email],648.39,3313.66,2629.77,2516.29,1115.46,0.276,0.927
422,Kristina,Steedman,[email],6155.3,,593.57,2883.96,,0.9525,0.8233
423,Gusta,Keigher,[email],4283.0,4078.88,2731.34,2122.15,279.54,0.9381,0.3386
424,Filia,Shoulder,[email],10261.2,894.63,1497.76,2692.57,1951.96,0.5508,0.4451
425,Clyde,Stathor,[email],,4412.01,,2393.17,973.2,0.991,0.1647
426,Ulrica,Kamall,[email],6577.07,2780.29,2127.96,2775.7,1587.25,0.7914,0.5239
427,Terrie,Horder,[email],4008.53,724.99,686.16,1683.7,1909.69,0.242,0.7978
428,Emmie,Marusik,[email],99.9,1231.34,,,1004.84,0.8138,
429,Friederike,Snellman,[email],2033.7,2696.67,2424.53,1015.68,1998.51,0.3344,0.5196
430,Cammy,Kosiada,[email],7620.36,3103.55,2948.91,2192.32,615.64,0.4928,0.8371
431,Zora,Conrad,[email],2995.97,,280.7,1972.36,,0.2549,0.9451
432,Cathie,Cuttelar,[email],5202.97,1448.19,153.29,1813.87,1104.92,0.3748,0.838
433,Jill,Tupie,[email],3861.14,,1861.37,47.58,,0.5251,0.3478
434,Nicolis,Copner,[email],6334.66,3601.02,,475.71,685.73,0.7052,0.4155
435,Nariko,Glencrosche,[email],5950.15,1304.76,1225.42,60.76,1474.8,0.9726,0.8454
436,Malchy,Corbould,[email],5974.57,2841.09,2601.62,652.49,501.03,0.6142,0.758
437,Missy,Bungey,[email],,3212.42,2399.56,1923.45,110.92,0.811,0.0437
438,Karlan,Gorriessen,[email],,,1042.98,2271.56,,0.4444,0.7616
439,Judy,Robiot,[email],72.59,4013.03,2397.0,2592.83,1948.44,0.4783,0.6622
440,Tades,Gorthy,[email],2941.18,3951.89,1380.38,1841.28,1263.35,0.2341,0.8114
441,Emlyn,Kuhn,[email],10904.67,298.16,3059.66,1132.72,108.0,,0.2876
442,Rawley,Blampy,[email],11157.11,4325.75,3358.05,2122.34,1959.23,0.9021,0.6992
443,Elisha,Thresh,[email],6876.01,4631.67,3017.8,1470.7,1182.37,0.8608,0.8963
444,Lucilia,Ingall,[email],7165.62,,3914.29,2739.67,,,0.5367
445,Nikos,Loweth,[email],6546.58,1249.76,2652.98,2605.67,205.98,0.7867,0.6921
446,Howie,Corrin,[email],5871.25,1808.93,452.4,2422.95,674.26,0.534,0.1088
447,Misha,Coffelt,[email],6233.6,4484.86,2522.87,236.73,1408.23,0.4515,0.8929
448,Brenden,Bonavia,[email],10827.7,1659.36,,2023.01,734.3,0.6385,0.5185
449,Adina,Blaxeland,[email],9472.47,2433.26,289.41,2593.21,1796.11,0.4711,0.6777
450,Dorree,Laverty,[email],6800.49,3664.15,1052.79,6.21,1253.13,0.5608,0.8079
451,Bella,Zuanelli,[email],3670.38,1788.51,3952.41,2341.28,730.2,0.567,0.0702
452,Kara,Lansdown,[email],11100.17,3885.4,1655.22,318.46,1378.82,0.9644,0.7409
453,Persis,Lubbock,[email],8664.93,1946.33,3163.56,1200.59,1839.76,0.1872,0.1904
454,Joletta,Potten,[email],9084.0,1926.24,2444.38,2388.15,1342.38,0.9651,0.4468
455,Veronica,Orbell,[email],5250.44,1923.11,1012.32,107.79,746.1,0.3729,0.6428
456,Claudie,Perot,[email],4712.06,749.53,608.57,2961.27,332.93,0.8581,0.757
457,Renie,Selley,[email],9760.55,2275.82,1290.23,9.83,1674.24,0.2064,0.0891
458,Zach,Torrisi,[email],3026.19,3826.71,1571.48,,1171.53,0.7782,
459,Maurizio,Reekie,[email],9184.94,293.78,1090.79,724.95,1053.86,0.6076,0.4284
460,Sibbie,Enevoldsen,[email],2975.67,1907.34,522.87,1493.3,812.18,0.934,0.9173
461,Cristina,Taplow,[email],3683.54,1580.56,79.44,382.11,640.44,0.8725,0.2804
462,Hunt,Danielou,[email],6702.66,2673.7,3648.58,1624.34,210.25,0.7551,0.6441
463,Carlynn,Linforth,[email],425.39,1848.73,,909.84,1206.54,0.0391,0.7347
464,Ailee,Esby,[email],4789.12,861.75,233.64,2174.7,979.57,0.1113,0.624
465,Jocelyne,Lie,[email],11235.18,1874.89,590.35,2854.89,1686.84,0.929,0.3599
466,Bevin,Bauser,[email],10305.63,2572.99,,2255.44,654.47,0.2285,0.497
467,Loralyn,Brearty,[email],11968.85,4857.83,1550.42,830.03,116.3,0.4048,0.1782
468,Durward,Wernher,[email],2586.61,3025.04,1659.69,1732.29,140.64,0.9134,0.3347
469,Rita,Lambertini,[email],9570.42,4920.48,1373.39,,662.2,0.1075,
470,Andras,Aspy,[email],6788.04,631.68,2469.02,2473.88,136.87,0.4319,0.1248
471,Caldwell,Gilstoun,[email],9802.03,2650.83,61.64,603.57,272.49,0.2785,0.5077
472,Lora,Dacks,[email],,4003.99,2421.54,1187.18,35.82,0.0162,0.3343
473,Paxton,Brinkley,[email],1865.93,3713.08,3323.88,376.66,234.67,0.4114,0.788
474,Laughton,Farlam,[email],7811.43,503.34,744.54,,323.96,0.4954,
475,Nata,Aleksandrev,[email],8810.5,2328.36,2042.29,2795.04,1682.3,0.7209,0.249
476,Denna,McIlhone,[email],3910.9,259.21,898.08,2286.22,1103.65,0.5619,0.4423
477,Donaugh,Hurlestone,[email],3341.25,1807.79,1163.94,1064.81,1903.31,0.2634,0.8968
478,Marylinda,Iban,[email],1473.98,1569.4,3634.55,1667.65,56.05,0.3661,0.5248
479,Ardenia,Dimmer,[email],3516.36,1309.31,51.88,2314.0,126.7,0.7059,0.213
480,Tabbatha,Arnely,[email],9732.04,492.45,795.9,449.65,562.13,0.551,0.9191
481,Kriste,MacGibbon,[email],1827.78,210.24,1335.86,1179.62,1536.2,0.8538,0.6647
482,Marys,Arnault,[email],11630.78,696.19,2364.89,1114.32,1082.65,0.2994,0.5257
483,Sheffy,Keyson,[email],10548.26,1290.41,1686.07,1397.63,1401.92,0.9349,0.659
484,Marthe,Pickersgill,[email],1799.96,2315.91,3731.16,2417.26,375.71,0.7333,0.8827
485,Barbabas,Dumbare,[email],,4045.38,524.69,1795.45,932.85,0.0351,0.4799
486,Gustaf,Granger,[email],2601.39,773.29,1524.13,1777.5,1899.13,0.2174,0.3044
487,Ericka,Heine,[email],4089.78,3376.17,3042.2,747.7,893.13,0.5036,0.5663
488,Stephie,Le Monnier,[email],4949.11,3043.6,2093.02,2418.07,500.05,0.17,0.3145
489,Borg,Twitty,[email],10885.59,2865.68,3203.38,1020.13,1964.14,0.9204,0.5004
490,Anny,Connold,[email],10356.54,1776.85,171.08,396.57,1964.27,0.4486,0.8073
491,Jock,Paton,[email],9501.72,1772.07,1315.02,1938.97,802.43,0.9369,0.4173
492,Travers,Legrand,[email],9830.71,2223.77,2370.19,1137.53,1119.13,,0.3456
493,Abbie,Kopps,[email],6847.34,3377.41,793.47,2375.72,393.54,0.083,0.5133
494,Claretta,Leavold,[email],8540.01,1090.54,3990.31,1997.08,1570.31,0.1652,0.635
495,Ennis,Petken,[email],9072.79,2457.67,1576.71,1538.22,1890.13,0.2252,0.3974
496,Dulcinea,Mowsdell,[email],2557.03,922.44,708.46,2766.11,170.82,0.5737,0.3443
497,Heywood,Chong,[email],2266.29,1702.26,3255.14,942.89,107.21,0.5093,0.8594
