ID,Nombre,Apellido,Mail,Ingreso,Compras mensuales un pago,Compras mensuales cuotas,Pagos cr√©dito,Ahorro,Frecuencia de compras un pago,Frecuencia de compras cuotas
498,Nelson,Bonus,[email],5155.94,4882.21,192.43,243.9,712.05,0.2816,0.7246
499,Ortensia,M'Chirrie,[email],1351.09,3512.76,,1487.21,1398.31,0.9991,0.8555
500,Duncan,Dunkinson,[email],1595.84,466.27,1235.94,1787.93,1883.94,0.5746,0.5438
501,Creigh,MacConnal,[email],6677.56,4043.01,1606.23,752.62,189.81,0.7122,0.3704
502,Kelbee,Gudd,[email],8909.31,,3533.5,770.07,,0.6818,0.0295
503,Jere,Rosenfield,[email],5503.74,289.57,2595.82,2212.17,958.03,0.8569,0.546
504,Morissa,Nurny,[email],414.09,1932.43,1840.35,429.61,1454.17,0.7796,0.1487
505,Mathew,Lochrie,[email],2265.14,1963.92,1402.71,280.34,1111.49,0.959,0.4557
506,Mina,Rolling,[email],10269.91,2054.71,2615.1,1991.8,1181.05,0.3787,0.9145
507,Heath,Arlott,[email],,1999.05,1836.34,390.18,1218.49,0.8582,0.8677
508,Saunder,Brine,[email],5835.79,251.34,2854.0,1123.11,1069.62,0.7681,0.2276
509,Clerkclaude,Bastick,[email],5636.88,3671.75,2896.53,1457.89,1240.35,,0.8813
510,Sada,Bleckly,[email],4835.7,1074.77,3109.41,688.56,1704.96,0.6251,0.0001
511,Elden,Yukhnevich,[email],11479.73,83.76,1351.6,1291.13,1060.62,0.2444,0.3326
512,Jillie,Tinghill,[email],2610.37,3438.75,3744.11,1638.06,1428.95,0.2169,0.0458
513,Kendall,Whorf,[email],695.01,4008.96,2240.94,1866.83,759.71,0.8132,0.8959
514,Zandra,Southall,[email],4648.2,219.13,761.67,2001.5,1603.75,0.5749,0.5708
515,Georgeanne,Clingan,[email],1044.22,,1594.32,,,0.615,
516,Therese,Towne,[email],11706.43,4701.43,,1056.03,1245.38,0.5908,0.3074
517,Drona,Rolfo,[email],8803.44,1403.84,,1620.21,493.53,0.5751,0.2185
518,Sandy,Covely,[email],1084.69,381.33,451.99,1741.85,1145.57,0.9315,0.4774
519,Dulsea,Wadforth,[email],10815.31,4458.98,908.49,1293.57,1345.78,0.1384,0.9908
520,Allister,Pascall,[email],18.02,2883.31,235.69,2631.48,1689.06,0.5762,0.6595
521,Bard,Simko,[email],10087.24,700.81,969.48,2119.96,490.5,,0.1176
522,Hermie,Trubshawe,[email],7653.08,3236.54,1830.04,353.3,664.45,0.3473,0.1061
523,Courtney,Clucas,[email],8970.83,381.57,1123.51,31.31,936.21,0.4954,0.7724
524,Amory,Lightowlers,[email],8056.82,,780.85,,,0.2063,
525,Sibley,Whisson,[email],1456.26,3834.66,1133.06,2175.45,1821.76,,0.447
526,Reamonn,Gresswell,[email],2524.87,,3595.07,2985.01,,0.0564,0.4836
527,Nerissa,Glanton,[email],5670.95,1345.91,3800.75,1966.73,1396.49,0.3986,0.9169
528,Harli,Jzak,[email],189.26,554.14,918.45,238.7,199.03,0.8088,0.175
529,Iggy,Stede,[email],179.59,2805.39,1920.96,1614.52,476.96,0.9366,0.0329
530,Norris,Beak,[email],8732.5,745.15,1698.66,1105.77,1269.08,,0.8699
531,Boyd,Ipsgrave,[email],7576.15,2393.24,3321.66,1655.22,596.87,0.103,0.3602
532,Junia,Bold,[email],941.01,355.55,956.5,2976.01,767.29,0.5104,0.1949
533,Hynda,Deluce,[email],778.99,3140.6,2293.62,2455.36,1877.67,0.9054,0.6688
534,Sarita,Bleaden,[email],6609.39,2710.51,1098.55,1568.11,113.34,0.5429,0.4659
535,Florella,Brittin,[email],,1758.61,401.08,108.42,1653.58,0.7516,0.3513
536,Kakalina,Cooch,[email],834.79,4160.32,938.82,1997.36,708.75,0.5007,0.6613
537,Miner,Perring,[email],1470.64,3996.32,3179.73,434.77,427.27,0.2873,0.6622
538,Aeriell,Verlander,[email],7972.05,688.6,2005.33,193.07,1769.86,0.8243,0.1701
539,Billie,Gueste,[email],2423.51,3052.47,1177.22,998.51,1497.11,0.887,0.8119
540,Vincenty,Hannen,[email],6887.5,1573.22,509.63,2371.2,363.69,0.8737,0.1245
541,Courtnay,Cartmill,[email],10059.05,1224.69,641.63,1685.44,1296.61,0.2769,0.7553
542,Barbra,Nanninini,[email],4252.86,1136.67,1241.87,2941.56,1745.6,0.0196,0.1854
543,Garald,Dossit,[email],2723.29,2957.35,323.12,779.91,1418.29,0.8118,0.7859
544,Selena,Armatys,[email],1214.3,1235.87,839.59,2668.04,467.3,0.2175,0.8876
545,Xenos,Assel,[email],6211.74,1694.08,3778.39,2346.25,990.04,0.6146,0.9321
546,Analiese,Hooke,[email],5902.89,,3854.75,2027.59,,0.1179,0.0406
547,Arlina,La Wille,[email],9359.33,4922.82,660.96,565.5,1839.02,0.3767,0.1314
548,Avril,MacCostye,[email],4594.36,2295.56,1693.88,951.07,984.49,0.867,0.8098
549,Jessie,Rosina,[email],9432.64,3971.42,2114.01,2729.46,763.13,0.2447,0.0627
550,Brande,Menichi,[email],10198.73,2978.93,3792.19,2615.43,1404.43,0.441,0.1665
551,Stearne,Netherwood,[email],9793.0,,756.29,2636.94,,0.2574,0.9847
552,Clifford,Overil,[email],7678.21,1428.74,3764.6,,204.2,0.1552,
553,Mikel,Hebbes,[email],7039.19,702.69,268.68,826.5,932.56,0.376,0.949
554,Gerard,Osan,[email],32.02,,3114.01,2649.44,,0.5989,0.5847
555,Adara,Swyn,[email],5880.85,3637.33,225.82,149.51,649.48,0.0875,0.3048
556,Ariel,Tubbles,[email],3150.0,986.99,2690.86,2278.8,1263.57,0.943,0.0145
557,Lisbeth,Jirusek,[email],9573.4,2626.38,1848.67,2138.17,1852.04,0.192,0.9083
558,Rori,Ketteridge,[email],5260.31,4306.59,318.51,2776.26,643.88,0.4003,0.7827
559,Noell,Grigolon,[email],11312.37,4333.29,2852.59,2053.34,1914.97,,0.4698
560,Colby,Bound,[email],8512.91,2290.29,2501.09,,242.81,,
561,Cally,Frangione,[email],8849.77,3919.84,3874.18,2674.76,1694.2,0.6409,0.9194
562,Daron,Shears,[email],9184.43,,787.05,880.9,,0.3809,0.3942
563,Kathryn,Hutchison,[email],11434.07,2636.32,2933.06,1163.36,641.28,0.6031,0.1814
564,Nero,Lidster,[email],11217.59,165.38,2071.41,2715.83,1629.24,0.5577,0.7418
565,Dinnie,Kibble,[email],8533.1,1011.8,696.17,1458.98,1826.91,0.4174,0.5216
566,Jonah,Price,[email],11541.35,2176.64,833.89,83.93,472.65,0.8962,0.5101
567,Erastus,Kerans,[email],614.08,3929.04,2709.17,1676.81,414.02,0.7049,0.4738
568,Lissi,Clayton,[email],1243.99,334.18,3587.78,508.89,569.67,0.0127,0.496
569,Neysa,Leeds,[email],,148.7,3286.3,1262.71,977.09,0.4026,0.4984
570,Cleve,Gornal,[email],1604.96,4750.05,2304.79,2303.26,265.2,0.6107,0.2452
571,Evangelina,Norrington,[email],3695.34,3671.1,590.53,474.55,1148.93,0.024,0.0705
572,Berthe,Nourse,[email],5487.75,3623.04,575.39,2765.49,1473.13,0.6622,0.4976
573,Daryl,Brandham,[email],9026.07,3913.61,3781.66,2499.67,858.06,0.4455,0.4106
574,Cristine,Glazier,[email],11659.83,991.26,2395.9,2578.48,614.09,0.1154,0.0482
575,Sharon,Ungerechts,[email],7402.49,536.27,2692.86,2629.81,862.26,0.6801,0.5328
576,Clarine,Casford,[email],1949.09,3371.35,1600.68,2886.34,1708.11,0.3668,0.1191
577,Collette,Cottey,[email],5074.62,1238.95,2680.02,2994.7,1759.67,0.2324,0.4425
578,Marcos,Ditts,[email],776.96,1500.27,2018.3,321.17,43.59,,0.1424
579,Claudetta,Ciccoloi,[email],10686.82,1259.53,2673.18,2031.06,1741.17,0.5593,0.676
580,Amberly,Batchelder,[email],2224.96,4473.47,1574.5,1706.13,716.68,0.6319,0.4118
581,Shalom,Blastock,[email],9826.04,3758.09,1577.66,2514.51,81.92,0.4856,0.7063
582,Mag,Pimlott,[email],2703.69,4699.23,298.03,1044.3,184.18,0.7696,0.5434
583,Joye,Feuell,[email],3836.82,380.11,1335.72,1341.17,121.23,0.4328,0.0371
584,Corliss,McGinny,[email],4802.68,1802.68,786.39,,986.63,0.0111,
585,Rosella,Gout,[email],8912.29,1303.56,1037.28,114.71,1367.53,0.9948,0.8756
586,Alis,Grieves,[email],715.89,2364.88,3564.73,191.23,1636.93,0.4192,0.7422
587,Cherrita,Newcome,[email],8695.59,3352.66,2492.81,135.36,1019.22,0.0514,0.6196
588,Aeriela,Pennells,[email],1405.54,,3780.12,2154.22,,0.2214,0.4797
589,Wendeline,Hofler,[email],1867.66,2506.35,2325.15,1941.34,1436.25,,0.2012
590,Dannye,Greir,[email],9310.22,,,171.91,,,0.2937
591,Inness,Pirolini,[email],16.15,926.49,,2183.09,673.99,0.0842,0.1384
592,Gayleen,Mattingley,[email],3795.36,2522.67,1115.55,273.65,381.23,0.5125,0.5334
593,Abran,Barthram,[email],4904.63,1633.14,744.97,1247.71,1891.45,0.6612,0.86
594,Fleurette,Wingfield,[email],11597.99,421.86,1746.5,2389.27,992.11,0.7441,0.2649
595,Kim,Linnit,[email],9821.68,4793.33,997.05,1595.44,159.68,0.231,0.1649
596,Perla,Geraud,[email],10094.23,4769.72,3856.78,879.95,82.97,0.8191,0.6293
597,Pepillo,Spink,[email],826.43,3223.15,2781.24,1490.68,1815.04,0.1276,0.5223
598,Vita,Garbott,[email],6192.09,854.68,1141.2,,1789.26,0.0101,
599,Garvey,Tirrey,[email],4311.82,4669.95,1519.12,2337.96,650.95,0.317,0.3626
600,Roxine,Whicher,[email],3409.59,3258.66,3976.99,,1982.8,0.7409,
601,Berna,Ponting,[email],9075.64,4444.9,1886.71,328.82,697.64,0.0982,0.5403
602,Elinor,Stammler,[email],3258.41,3442.6,3243.45,735.57,559.64,0.4367,0.1416
603,Dell,Yearn,[email],10682.09,764.81,2158.54,2577.25,861.37,0.4716,0.8222
604,Pepi,Careless,[email],778.24,808.24,987.83,2004.55,668.55,0.8125,0.5896
605,Willy,Lockyear,wlockyeargs@example.com,781.69,279.17,1246.28,2231.45,873.59,0.2251,0.4276
606,Ruy,Vigietti,[email],9092.22,1888.43,,2600.0,1517.54,,0.3675
607,Kinna,Vankin,[email],3235.92,1746.77,864.78,2284.75,1083.3,0.1651,0.3856
608,Ortensia,Dowe,[email],6416.23,817.93,1908.45,1785.57,474.97,0.1659,0.5273
609,Jami,Smissen,[email],7979.45,1454.65,328.14,2481.43,459.5,0.6794,0.5507
610,Blancha,Bardey,[email],11051.57,4728.31,2839.34,1459.72,798.92,0.2966,0.9056
611,Lindi,Curnucke,[email],8014.3,3669.97,2640.53,1105.24,91.19,0.0001,0.9393
612,Blithe,Ottee,[email],4424.06,42.16,32.25,2157.09,1627.98,0.0392,0.9356
613,Brod,Borthram,[email],6306.51,318.92,2798.19,1988.77,1726.88,0.1217,0.5737
614,Derrek,Haskew,[email],10683.31,370.07,3074.11,322.79,949.94,0.3132,0.6395
615,Maggi,Manshaw,[email],7375.62,,1065.17,,,0.8876,
616,Costanza,Sails,[email],364.62,2337.71,2681.05,122.78,692.16,0.5105,0.085
617,Shannen,Nibloe,[email],2915.69,2671.12,3536.88,1460.73,1198.12,0.1601,0.0594
618,Bryant,Ellingham,[email],10816.09,3169.36,2502.94,1540.03,636.83,0.0299,0.317
619,Hermann,Wyles,[email],7895.68,2527.44,,2869.03,1085.71,0.1959,0.8567
620,Gaby,McCoveney,[email],3769.98,3624.91,510.06,8.81,1121.29,0.3261,0.6339
621,Coriss,Fitzer,[email],7031.72,2564.16,1750.09,1059.89,1921.4,0.8486,0.4849
622,Morie,Fitchett,[email],,1628.35,667.62,2652.49,1221.25,0.1945,0.781
623,Massimiliano,Drife,[email],3472.0,981.19,2161.48,2675.33,1304.49,0.19,0.8675
624,Caitlin,Beadman,[email],468.68,3418.41,3485.53,2207.89,461.42,0.2919,0.3722
625,Bibi,Ickovici,[email],1696.69,3106.15,1113.64,,937.91,0.4788,
626,Hubey,Minchenton,[email],10499.35,420.03,1004.73,2372.13,1444.95,,0.9974
627,Orrin,Brimfield,[email],354.13,3136.92,305.34,2030.23,324.64,0.0623,0.8375
628,Jordan,Addy,[email],8451.83,2958.32,3337.54,1973.59,1835.17,0.8155,0.4796
629,Zsa zsa,Lesper,[email],679.57,2227.55,2264.17,203.62,1342.6,0.692,0.7981
630,Peter,Manuel,[email],4229.84,819.51,3834.68,1758.26,1713.06,0.9692,0.8462
631,Tilda,Garrad,[email],3607.99,2581.25,2170.8,1447.73,267.78,0.6713,0.065
632,Rock,Knibbs,[email],11401.08,1555.72,2363.46,1023.25,225.34,0.5765,0.0064
633,Cristobal,Jeffress,[email],2760.22,1950.68,3548.72,2603.74,267.5,0.6383,0.3665
634,Rea,Cockin,[email],8445.49,2151.34,237.95,145.48,72.18,0.0995,0.9826
635,Terrie,Flawith,[email],11768.56,2787.43,3607.75,272.94,1734.27,0.4115,0.1509
636,Krystle,Pursey,[email],202.62,3682.78,1542.03,1611.58,25.57,0.4317,0.3606
637,Karine,Lozano,[email],4641.6,494.1,523.46,1645.45,1149.89,0.7442,0.4141
638,Karney,Fancy,[email],2486.47,4873.25,1040.9,2193.75,1883.52,0.8747,0.5041
639,Elfie,Sineath,[email],6590.79,4896.71,1762.57,1588.67,1462.61,0.0035,0.7218
640,Emmott,Bouldstridge,[email],2258.51,2623.04,3793.16,2147.16,1876.16,0.0544,0.9128
641,Ingmar,Russ,[email],8118.14,,743.25,2883.97,,0.3002,0.6901
642,Harmony,Rennix,[email],2238.43,2881.45,3383.23,2732.49,1122.93,0.9007,0.5114
643,Ring,Wloch,[email],2181.17,1815.89,2129.18,2757.79,181.61,0.585,0.414
644,Tobey,Matthewes,[email],11761.0,1279.59,549.86,564.01,1778.38,0.0051,0.8524
645,Lucienne,Filkin,[email],2810.46,947.11,1828.96,2774.31,1423.64,,0.9638
646,Zulema,Langeley,[email],7259.23,760.67,1324.85,274.09,260.92,0.8683,0.2483
647,Creight,Dillimore,[email],4344.91,3226.29,1122.89,151.09,693.11,0.6022,0.35
648,Wilow,Ventam,[email],9559.13,250.0,2795.43,721.25,421.58,0.7315,0.5895
649,Alayne,McChesney,[email],1717.8,4108.78,169.81,,20.57,0.9117,
650,Pauly,Ambroisin,[email],8852.26,2834.06,,1009.15,621.74,0.8669,0.1744
651,Edouard,McAlindon,[email],3614.82,2320.3,,1309.18,1040.57,0.8353,0.4359
652,Irma,MacDowall,[email],10348.72,3808.62,3899.66,1329.0,1759.18,0.3972,0.846
653,Gail,ducarme,[email],3396.19,4908.51,2263.09,587.27,312.57,0.6986,0.8804
654,Paxon,Lamdin,[email],1164.66,2821.85,1420.05,2701.18,1586.11,0.1074,0.4399
655,Isabelle,Ecclestone,[email],4682.89,2411.51,119.23,2382.4,804.11,0.4351,0.3444
656,Rosalyn,Schuler,[email],3280.0,2768.57,910.92,74.74,567.81,0.3159,0.5348
657,Hakim,Brolly,[email],9648.09,1593.01,805.31,,1945.48,0.2372,
658,Bruis,Bruyet,[email],3092.98,1209.22,1331.66,1157.86,1788.55,0.1267,0.9604
659,Alexio,Lynch,[email],2844.35,3141.23,20.91,1127.59,456.45,0.751,0.1366
660,Tremain,Worters,[email],1878.83,2871.11,2439.19,577.56,1442.1,0.7556,0.8762
661,Raphaela,Hannabuss,[email],526.17,668.18,3627.97,421.43,1780.88,,0.641
662,Merilyn,Quinnette,[email],1667.46,884.01,1440.64,2.88,456.08,,0.5386
663,Elna,Sitlinton,[email],9666.3,299.17,3092.4,2071.9,1506.48,0.4127,0.7935
664,Rosco,Swanwick,[email],9058.32,2987.72,3869.83,294.67,1114.7,0.228,0.7111
665,Cherye,Kynnd,[email],10456.95,2581.55,126.85,110.59,1341.1,0.4753,0.9589
666,Carce,Salack,[email],5966.11,2459.34,1666.97,,1951.74,0.8826,
667,Siward,Colquhoun,[email],3354.64,4095.0,165.23,2030.23,1007.13,0.8911,0.1702
668,Julietta,Feltoe,[email],11174.18,4110.83,,997.99,63.45,0.7708,0.9014
669,Janifer,Arnhold,[email],6234.85,2167.43,2770.28,1712.11,762.75,0.2715,0.5441
670,Janina,Francello,[email],2129.07,1016.05,2044.0,127.45,89.13,0.2252,0.2928
671,Donalt,Coulter,[email],1862.79,4158.43,1339.85,1690.35,622.23,0.1177,0.9497
672,Tillie,Turpin,[email],9396.35,871.73,1927.76,155.37,710.23,0.4145,0.0784
673,Sara,Laughlin,[email],4656.17,4229.68,1280.14,1913.53,1543.35,0.7975,0.9432
674,Rozella,Fackney,[email],8686.02,4791.12,2661.59,2125.73,1450.31,0.0217,0.1015
675,Fitzgerald,Jirus,[email],,830.85,2299.68,1908.2,1039.48,0.0402,0.8527
676,Gordy,Frazier,[email],8542.38,1449.02,3822.06,,1605.53,0.4428,
677,Sue,Billborough,[email],6716.85,2812.22,3552.88,2637.17,1075.03,0.4349,0.024
678,Charisse,Jakoviljevic,[email],7891.62,3116.39,3440.57,1510.96,256.67,0.1328,0.0692
679,Nesta,Pinks,[email],8314.3,3804.23,,783.28,1533.48,0.5529,0.8062
680,Giffie,Tommei,[email],11669.06,1850.81,691.44,1011.57,861.24,0.3001,0.4757
681,Phyllis,McCawley,[email],94.99,181.7,2685.01,2729.35,800.25,0.0787,0.4269
682,Frayda,Schusterl,[email],9441.44,3472.42,1653.17,156.67,166.83,0.9422,0.6777
683,Cassy,Haselup,[email],3621.13,414.89,3004.81,2624.75,1718.39,0.1743,0.853
684,Shepherd,Darnbrough,[email],5853.37,3256.34,,2162.35,1627.24,0.9125,0.174
685,Buddie,Van Haeften,[email],4464.48,4982.48,3285.29,2213.51,1350.43,0.5032,0.185
686,Cornela,Reyne,[email],1446.88,612.18,,2463.39,1381.44,0.6618,0.2902
687,Franchot,Nund,[email],8733.04,3140.08,2130.36,,1918.17,0.4137,
688,Suzanna,Broadberry,[email],9509.16,4241.6,345.6,2025.4,1001.87,0.7382,0.6646
689,Christin,de Najera,[email],5546.44,2440.7,2353.24,731.79,1214.69,0.6165,0.5474
690,Dmitri,Semiras,[email],7393.58,3113.66,2010.1,2405.96,1371.92,,0.1586
691,Jud,Muckersie,[email],6206.62,1346.91,1732.72,2627.98,1139.96,0.4151,0.644
692,Carlynn,Yukhnin,[email],10976.96,1164.68,2674.02,336.64,646.6,0.9479,0.1778
693,Torre,Deeley,[email],8784.02,2535.61,,444.2,1143.98,0.7164,0.6626
694,Ania,Moizer,[email],1223.47,3644.03,228.38,1412.17,62.43,0.8403,0.102
695,August,Bentzen,[email],204.81,1160.23,,,1626.21,0.2443,
696,Charmaine,Normanvell,[email],732.99,3192.76,419.75,2728.06,484.81,0.7996,0.9746
697,Ardyce,Fitton,[email],6113.21,150.58,1395.9,2143.92,521.77,0.0442,0.0206
698,Daryle,Wakeham,[email],6738.27,3267.83,3131.85,2524.79,762.13,0.297,0.3832
699,Gaspar,Stookes,[email],3908.28,4417.75,30.14,,1739.38,0.0692,
700,Starlene,Tonkes,[email],5659.87,446.74,,2493.46,261.22,0.0535,0.5096
701,Northrup,Van Der Weedenburg,[email],2146.57,1545.38,2504.7,663.38,972.01,0.2811,0.9237
702,Cullie,Reeson,[email],6351.05,3216.02,,1709.21,966.99,0.6226,0.8818
703,Teddi,Greatex,[email],10754.81,382.57,1450.02,2419.42,1454.31,0.8308,0.6887
704,Clareta,Marre,[email],4240.8,404.41,182.35,2202.05,1413.07,,0.8912
705,Simon,Urlin,[email],3474.5,4562.48,3244.72,,66.86,0.4828,
706,Ingar,Leithgoe,[email],11681.96,3369.67,2585.88,,272.15,0.6901,
707,Lindie,Beddoe,[email],2563.76,3180.12,3360.38,875.28,616.17,,0.9718
708,Doralynne,Southcott,[email],,4161.79,,,699.79,0.8651,
709,Amalee,Steptow,[email],,1991.1,2206.5,2791.47,1872.33,0.097,0.3363
710,Lolita,Jenik,[email],8326.97,4507.55,219.17,2374.68,968.7,0.4391,0.4263
711,Flint,Hammerson,[email],716.73,3573.75,3381.21,1765.57,786.03,0.2792,0.5864
712,Lanny,Fallow,[email],7211.93,3726.25,3227.42,882.94,1928.46,0.1729,0.7469
713,Harper,Harrema,[email],4784.06,3159.17,,1249.11,744.46,0.191,0.6806
714,Becka,Gherarducci,[email],11193.33,2900.16,2650.46,1459.28,1148.3,,0.4453
715,Halie,Geldert,[email],,2968.86,411.74,1397.21,521.61,0.1671,0.1925
716,Lucita,Harries,[email],11476.61,3370.45,2249.2,1156.96,1506.63,0.3963,0.9263
717,Zacharia,Gossan,[email],5793.19,3240.77,2908.69,1215.65,781.34,0.5779,0.3052
718,Paulette,Stilgo,[email],914.65,3617.44,713.01,1763.6,347.53,0.0819,0.8362
719,Raven,Winsome,[email],10563.04,1459.31,3400.76,1576.97,865.59,0.2436,0.1843
720,Kristine,Riedel,[email],11375.02,2845.83,3355.04,545.01,887.34,0.7833,0.8994
721,Pavlov,Fibbens,[email],8798.31,3352.86,816.04,732.29,1348.17,0.4392,0.5324
722,Emmaline,Antonazzi,[email],9883.96,4633.23,,779.89,1390.6,0.2209,0.2229
723,Roselia,Sivewright,[email],9484.93,215.97,1723.79,1383.21,1105.12,0.5207,0.6569
724,Tripp,Blackah,[email],8843.21,1571.28,214.72,1006.86,249.39,,0.7849
725,Laurence,Wiley,[email],9204.91,552.46,2790.13,1003.36,79.87,0.9867,0.1012
726,Price,Killby,[email],,4001.14,1958.86,2267.27,1171.89,0.2266,0.0319
727,Kitti,Manneville,[email],9451.4,4501.16,,613.19,1136.72,0.7683,0.1753
728,Anet,Royal,[email],11168.03,4257.22,463.81,1911.78,1837.31,0.2612,0.263
729,Sheena,Whytock,[email],10054.35,1383.74,2278.45,162.65,271.5,0.3073,0.5886
730,Bengt,Antonignetti,[email],3096.93,41.23,1299.43,292.38,1123.78,0.9063,0.1836
731,Patty,Marzellano,[email],2701.16,4283.76,2213.53,2705.68,65.09,0.654,0.5695
732,Mommy,Pennicard,[email],7557.31,602.15,2060.59,1099.17,459.64,0.1338,0.8507
733,Drusy,Wycliffe,[email],8663.09,1860.38,2087.88,1158.75,210.0,0.0368,0.1581
734,Noak,O'Carrol,[email],4186.09,1715.25,2346.25,2561.53,778.94,0.6307,0.768
735,Aksel,Blues,[email],868.37,3591.1,1683.28,2238.54,1749.5,0.3369,0.8219
736,Berri,Fahrenbach,[email],4017.85,3136.33,3813.25,825.26,929.81,0.4159,0.6839
737,Arliene,Boatman,[email],2892.08,2792.6,2524.41,953.84,331.36,0.0957,0.6066
738,Leland,Chrystal,[email],11930.49,2336.12,3428.38,2006.06,937.42,0.3696,0.9798
739,Caroline,Tuppeny,[email],3454.14,4083.64,795.04,2451.84,320.28,0.1732,0.9441
740,Gardner,Hunton,[email],5774.96,591.84,,962.78,1267.32,0.8307,0.1754
741,Noach,Genn,[email],6478.01,1164.3,3205.85,159.22,164.85,0.7932,0.4904
742,Scott,Worgan,[email],,4461.59,746.01,1064.0,415.62,0.6067,0.9485
743,Flin,Mansion,[email],1969.19,2197.45,536.89,1600.18,1746.2,0.6644,0.3089
744,Merrick,Weir,[email],4958.71,1802.43,2273.92,1593.84,275.26,0.6876,0.1017
745,Arnoldo,Avrahamov,[email],8134.16,3897.52,3477.99,236.02,1393.03,0.7149,0.4152
746,Tiffy,Laban,[email],10084.78,1750.7,,929.14,1099.62,0.1377,0.8582
747,Cynthia,Ladbury,[email],5512.89,2317.52,3686.06,,1663.32,0.8957,
748,Zorina,Jenton,[email],3381.69,2156.06,1052.85,1670.87,1849.34,0.5422,0.3227
