ID,Nombre,Apellido,Mail,Ingreso,Compras mensuales un pago,Compras mensuales cuotas,Pagos cr√©dito,Ahorro,Frecuencia de compras un pago,Frecuencia de compras cuotas
749,Janessa,Gristwood,[email],5726.83,3084.47,181.16,2466.68,942.56,,0.8897
750,Hilary,Colson,[email],5031.82,384.01,3394.98,906.14,1920.87,0.5552,0.8005
751,Basil,O'Hdirscoll,[email],5388.84,2829.27,1982.55,2018.21,700.64,0.0542,0.4053
752,Minnaminnie,Clemow,[email],7419.8,2104.25,3911.13,2022.82,851.8,0.1448,0.1995
753,Alvy,Goldring,[email],8433.45,1306.12,1068.55,1471.07,1223.87,0.199,0.4136
754,Avril,Clementet,[email],6403.41,343.86,3011.28,2529.05,787.43,0.5216,0.0685
755,Rory,Terrett,[email],4439.06,,3792.16,2642.02,,0.6199,0.7158
756,Querida,Ortsmann,[email],94.35,3162.8,424.04,2298.96,1233.3,0.1697,0.2189
757,Reinold,Oattes,[email],10834.05,,2181.63,2770.88,,0.968,0.7027
758,Kahaleel,Jelkes,[email],9181.51,338.0,1348.2,1118.35,66.26,0.8887,0.0057
759,Pier,Prisk,[email],6592.48,2793.98,2225.82,2076.44,848.18,0.8086,0.5798
760,Stevena,Chalfont,[email],,3420.18,3251.35,2840.14,1637.66,0.954,0.8546
761,Ardath,Harman,[email],3172.85,2289.32,,2771.62,493.86,0.445,0.1799
762,Ann,Cottem,[email],171.74,799.76,238.41,330.79,913.15,0.3584,0.7575
763,Rabi,Reilingen,[email],2739.9,3575.8,858.96,1445.32,851.14,,0.33
764,Anallise,Kinleyside,[email],8176.07,,308.86,1958.74,,0.3783,0.8874
765,Welsh,Waddilow,[email],10527.4,,3298.3,2738.23,,0.8834,0.0759
766,Korie,Shyre,[email],4863.52,3068.81,745.03,13.94,1725.73,0.2537,0.4129
767,Sharlene,Reeves,[email],537.92,4030.57,115.16,2377.19,1471.72,0.14,0.0014
768,Nickie,Woolnough,[email],948.88,2581.63,3140.53,647.78,155.0,0.2811,0.3124
769,Vaclav,Deverale,[email],3565.86,3183.57,1555.28,2532.15,1084.29,0.5616,0.3996
770,Patrizio,Aldins,[email],1310.8,2990.18,1467.7,148.95,614.67,0.867,0.411
771,Brig,Lougheed,[email],7678.02,2697.65,2258.23,103.6,887.88,0.5511,0.142
772,Tine,Pococke,[email],11131.44,3082.65,245.44,755.33,51.05,0.2783,0.2838
773,Adeline,Ceeley,[email],11541.73,2903.5,3308.57,2930.23,1568.51,0.5312,0.0574
774,Bryna,Mantrip,[email],2031.33,275.52,2515.22,1539.61,790.09,,0.415
775,Berrie,Ellcock,[email],2360.08,1411.65,1407.91,476.93,1746.45,0.7052,0.5553
776,Harald,Danick,[email],9158.03,2997.71,2006.21,1116.3,6.7,0.2268,0.5602
777,Edy,Saintpierre,[email],3329.74,84.51,2021.83,899.69,1579.76,0.1307,0.0276
778,Noach,Bodker,[email],11749.02,2160.8,927.63,871.31,1427.88,0.1962,0.8234
779,Willetta,Laxe,[email],5651.04,4764.69,2640.38,1089.32,1424.93,0.3597,0.3936
780,Gabi,Brigstock,[email],972.97,2939.23,2799.93,2466.68,622.68,0.732,0.726
781,Jackson,Puzey,[email],2373.57,34.35,,,160.84,0.9652,
782,Odelle,Dight,[email],5882.95,626.08,3773.13,13.17,1572.62,0.7428,0.3202
783,Melessa,Stealfox,[email],8941.7,4544.14,2034.63,329.68,821.56,0.5866,0.923
784,Maison,Braidman,[email],9928.37,2662.59,,1592.01,1298.36,0.1606,0.4798
785,Hercule,Gawne,[email],4687.66,719.0,2133.48,340.47,1656.26,0.2949,0.5881
786,Tansy,Cullinan,[email],9891.47,2027.15,1834.4,2591.51,188.14,0.982,0.483
787,Kati,Leborgne,[email],3682.7,4088.21,1645.71,1355.8,1897.56,,0.0446
788,Jim,Clurow,[email],4365.57,1013.59,141.22,1114.77,970.65,0.0472,0.6303
789,Godiva,Klimochkin,[email],3370.17,3374.7,2142.69,2244.7,1755.83,0.0799,0.0966
790,Roddie,Chaffen,[email],2885.18,,3530.79,2260.93,,0.6515,0.2438
791,Valene,Seyers,[email],7782.94,4968.27,773.16,1269.51,1467.08,0.8942,0.1461
792,Gabi,Thunder,[email],991.63,47.42,566.09,1683.02,872.18,0.2907,0.3401
793,Brear,Obispo,[email],5863.4,4907.19,1164.69,909.03,1188.77,0.2126,0.9714
794,Shandeigh,Springate,[email],6137.25,4067.78,3956.26,960.98,59.96,0.6445,0.9851
795,Griswold,Pead,[email],7305.78,2526.82,915.82,1493.0,1612.96,,0.441
796,Rollo,Bascombe,[email],4378.62,2136.9,519.01,,616.0,0.1746,
797,Maxi,Marven,[email],543.03,2192.43,677.48,2879.54,1034.31,0.9683,0.9129
798,Nerita,Faulkner,[email],645.51,2281.66,2444.26,535.0,1487.73,0.2614,0.6265
799,Clayborn,Towll,[email],8259.85,1128.27,,2981.71,804.69,0.2233,0.7033
800,Ferrel,Fernan,[email],999.6,2518.29,1545.19,1887.74,435.32,0.52,0.5266
801,Hansiain,Fairest,[email],6109.82,3260.67,1285.78,2456.67,1139.33,0.7262,0.9605
802,Kingsly,Dudding,[email],11646.49,2686.75,,141.19,757.85,0.7051,0.1827
803,Suzann,Hrachovec,[email],6349.68,2919.68,252.16,416.73,1954.16,0.9214,0.2799
804,Devan,Swenson,[email],4247.85,685.69,2080.11,1306.39,556.55,0.526,0.7285
805,Deni,Lingard,[email],284.0,3631.07,3129.15,194.38,1828.44,0.02,0.6079
806,Bartholemy,Godain,[email],4203.36,1987.02,3237.12,2058.95,1940.26,0.9244,0.6812
807,Katalin,Sherel,[email],3394.8,3750.26,3787.08,2201.46,34.67,0.0137,0.6251
808,Caressa,Hefford,[email],6733.7,1680.98,,2706.69,14.1,0.1121,0.9648
809,Barnett,Alsina,[email],4931.71,2177.25,120.64,1443.74,731.84,0.6211,0.4799
810,Ced,Billam,[email],286.89,4973.88,823.3,1075.08,644.67,0.1715,0.2364
811,Foster,Sorby,[email],7897.96,3554.72,3187.1,1778.38,813.86,0.2266,0.1795
812,Adrianne,Virgin,[email],1719.29,2633.98,654.74,531.05,501.18,0.17,0.4961
813,Shani,Mullenger,[email],,1618.18,464.27,,93.42,0.24,
814,Sibilla,Syversen,[email],7056.87,4825.72,46.38,712.78,964.01,0.937,0.0561
815,Garwin,Sage,[email],7613.05,697.95,2344.89,892.9,905.02,0.8919,0.6208
816,Clemente,Athy,[email],9930.48,4402.16,2751.74,2533.0,943.17,0.125,0.1835
817,Mitchel,Molder,[email],10201.61,1616.28,1520.7,1710.5,412.51,0.5254,0.9277
818,Averil,Husthwaite,[email],8806.64,362.67,257.77,805.3,1603.72,0.574,0.8969
819,Cybil,Stuffins,[email],923.47,1771.48,3832.05,1749.77,131.77,0.5525,0.5984
820,Carmel,Esbrook,[email],3569.33,3100.01,,376.81,968.06,,0.6532
821,Corie,Accomb,[email],9154.41,4790.91,151.63,2135.45,623.17,0.1889,0.771
822,Carey,Grahlmans,[email],10966.62,4314.73,1714.95,2606.53,1833.13,0.0005,0.4124
823,Agnella,Fetherstonhaugh,[email],5567.16,3298.15,,2714.57,1208.19,0.8942,0.9455
824,Tamiko,Odby,[email],7763.13,,214.49,642.84,,0.7765,0.0909
825,Carmine,Dalyiel,[email],3061.9,2505.82,2217.75,1108.21,1261.11,0.7627,0.0511
826,Chrissie,Wingeat,[email],1299.97,3034.94,1132.99,615.14,858.59,0.8111,0.3089
827,Teodora,Bulpitt,[email],11678.19,1517.37,3682.4,1397.94,1523.15,0.7072,0.8741
828,Mollee,Rossbrook,[email],1234.57,3040.83,2524.47,,1232.24,0.3515,
829,Yehudit,Tibols,[email],10781.59,4692.34,1841.23,2176.42,442.49,0.4153,0.6913
830,Idelle,Reddoch,[email],3281.18,3230.11,2199.42,931.5,567.37,0.4787,0.0762
831,Darcey,Butting,[email],3756.06,4189.96,1167.6,2420.52,1293.17,0.6606,0.9654
832,Tamma,Braidley,[email],4217.6,4061.29,2439.39,978.13,1616.43,0.1995,0.1183
833,Amberly,Warden,[email],4162.1,703.98,419.68,1491.67,970.67,0.7365,0.2402
834,Borg,Mazey,[email],7677.5,2724.31,3948.63,184.21,247.23,0.9899,0.6951
835,Morley,Wrightam,[email],1634.48,4096.93,2009.48,1203.5,316.61,0.7992,0.7346
836,Ilsa,Oxborrow,[email],6864.14,2571.47,396.71,1634.58,788.82,0.9269,0.0054
837,Wendel,Rotherforth,[email],3748.69,1925.32,1729.4,813.71,214.61,0.6224,0.6374
838,Huntley,Krause,[email],2766.81,7.6,2602.19,2696.5,706.1,0.1909,0.1812
839,Henry,Edwin,[email],11584.16,3792.9,840.06,2531.08,814.16,0.347,0.6934
840,Nickola,Micka,[email],1350.82,567.25,851.02,781.59,588.93,0.3075,0.0718
841,Janette,Keward,[email],4060.81,4931.63,2992.05,1626.4,1851.99,0.2281,0.1214
842,Sayres,Kean,[email],1185.76,2011.14,2810.94,1938.27,1468.81,0.4962,0.1097
843,Mareah,Phettis,[email],3501.81,3058.17,2366.64,2020.89,1754.28,0.0456,0.5214
844,Hasty,Whichelow,[email],4806.94,,2038.56,,,0.9996,
845,Cassie,Brando,[email],7043.14,4183.75,623.71,781.62,28.05,0.847,0.8988
846,Henrietta,Fevers,[email],2932.41,556.56,3503.36,2636.55,495.57,0.5222,0.175
847,Marys,Hickisson,[email],8942.38,2694.95,1702.0,1276.42,1925.73,0.5627,0.5211
848,Janifer,Levins,[email],6776.22,,1943.3,2924.38,,0.0379,0.6758
849,Colby,Dunnan,[email],3036.58,15.83,,1514.1,1980.45,,0.6098
850,Ruggiero,Robertsen,[email],6421.8,815.04,2167.12,2699.94,1780.16,0.1028,0.4088
851,Otes,Stammer,[email],8107.42,1990.34,1243.87,907.44,811.01,0.8236,0.9086
852,Milty,Garrettson,[email],8955.07,643.87,3538.36,1995.64,457.21,0.441,0.227
853,Tabbie,Bohling,[email],5395.65,2711.72,3200.64,189.34,497.94,0.003,0.3085
854,Bobbye,Diack,[email],5084.91,3699.56,733.58,2520.23,12.53,0.8225,0.63
855,Pearce,Eassom,[email],11792.79,4754.85,2431.84,570.44,881.1,0.154,0.3564
856,Florenza,Linfoot,[email],9526.11,1759.32,1078.03,2573.61,1053.2,0.9988,0.0081
857,Cherilynn,Jeenes,[email],2666.97,3915.78,2540.33,1058.94,1414.44,0.0525,0.2172
858,Jami,Ackenhead,[email],6017.58,1183.07,1660.86,1809.11,438.9,0.156,0.4179
859,Thorn,Holleran,[email],10866.84,4850.37,256.97,1616.92,1149.42,,0.3131
860,Christal,de Clercq,[email],1860.6,1241.59,1578.27,24.97,317.6,0.2659,0.5799
861,Hansiain,McClaren,[email],169.32,,3722.09,2290.6,,0.4615,0.5072
862,Dita,Banbrigge,[email],731.38,,,529.1,,0.9709,0.0591
863,Aldrich,Curedale,[email],9922.86,4130.33,3965.1,2906.56,1615.19,0.0305,0.2287
864,Dorise,Shmyr,[email],11899.24,3833.46,3725.02,2332.53,639.31,0.7809,0.6235
865,Elli,Hanmer,[email],1125.95,1369.11,2021.12,,45.86,0.2353,
866,Zena,Yoell,[email],4760.38,3808.01,3611.27,687.63,773.8,0.0366,0.5025
867,Sissie,Rawlison,[email],4859.86,3489.78,1015.87,153.74,1114.7,0.5518,0.2817
868,Joy,Ingon,[email],6828.86,4023.18,1799.99,2610.84,667.03,0.0898,0.0874
869,Valli,Quirk,[email],7802.58,2631.2,2135.69,2228.67,127.04,,0.7161
870,Waldemar,Shoreman,[email],10416.72,4010.57,1313.57,411.45,387.42,0.1996,0.6825
871,Danice,Atter,[email],2086.36,1391.56,1234.77,1447.69,1485.36,0.231,0.7675
872,Damita,Springham,[email],11876.59,4276.52,85.21,1058.44,514.28,0.5707,0.9434
873,Katerine,Yandle,[email],11493.34,1357.74,2261.53,2169.87,483.58,0.665,0.662
874,Amalie,Durnford,[email],4878.14,1914.75,2421.52,1579.87,345.29,0.1122,0.1709
875,Janaye,Jagielski,[email],6057.69,693.24,333.46,791.4,25.71,0.3763,0.8682
876,Gonzales,Songhurst,[email],10180.46,556.92,3376.42,2438.29,1539.31,0.1728,0.6221
877,Branden,Gibbon,[email],2385.68,710.52,1701.88,1820.24,994.35,0.0964,0.5668
878,Bent,Lowensohn,[email],5938.7,1851.04,1004.97,23.78,1857.76,0.8996,0.4212
879,Diandra,Tidmarsh,[email],6593.28,4295.22,1511.68,38.16,658.32,0.6376,0.1103
880,Polly,Broker,[email],6667.94,4901.14,543.46,1843.9,104.28,0.0598,0.8699
881,Hymie,McLanaghan,[email],421.47,3673.28,2240.81,1720.53,808.21,0.1419,0.1439
882,Amabel,Doog,[email],4857.14,2956.55,2647.04,706.41,88.04,0.1428,0.2214
883,Dulcine,Sworder,[email],,1048.79,2435.31,1480.23,1625.0,0.3266,0.8792
884,Zsa zsa,Clarage,[email],8596.28,1063.9,490.43,895.71,1125.0,0.472,0.4022
885,Aryn,Humberstone,[email],7046.11,963.54,1682.42,2244.88,1197.08,0.5512,0.1202
886,Flinn,Hazle,[email],9544.9,3646.25,778.91,2103.96,1595.02,0.2343,0.4115
887,Harrison,Atyea,[email],,1035.2,3923.37,1864.26,1100.58,0.9189,0.8782
888,Fredia,Jonas,[email],3932.34,,1652.0,2062.92,,0.0743,0.9065
889,Johnna,Nelthrop,[email],,4510.94,660.53,1798.19,1674.3,0.3231,0.9336
890,Wandie,Quinane,[email],10247.68,1807.1,194.2,2384.07,1904.7,0.8162,0.0049
891,Codie,Hing,[email],10193.64,2292.38,2111.61,1262.55,56.73,0.7624,0.6274
892,Dwayne,Nettles,[email],11891.12,3023.54,1303.84,883.4,1733.25,0.2783,0.2525
893,Jodi,Teissier,[email],3474.05,309.54,3843.09,2651.52,1566.98,0.8717,0.3221
894,Natty,Izsak,[email],11526.56,3498.17,823.67,1488.41,655.44,0.0025,0.5897
895,Linea,Statham,[email],7946.43,4271.16,2326.35,1945.35,1813.65,0.4694,0.9161
896,Tammi,Ponte,[email],1261.11,1045.74,574.24,2998.6,174.16,0.2706,0.0684
897,Creighton,Morant,[email],7322.21,3973.19,2003.21,1709.75,547.54,0.4518,0.3466
898,Nils,Duetschens,[email],1945.21,487.38,232.55,1759.83,1075.88,0.2314,0.8897
899,Bethina,Baynham,[email],6370.44,457.1,2933.35,1141.3,1843.85,0.2804,0.1444
900,Darcee,Pendall,[email],8822.36,4427.14,3887.48,2113.41,1344.22,0.9424,0.8231
901,Samara,Cocklin,[email],6951.35,4315.84,1015.75,1884.32,3.0,0.1865,0.4158
902,Kalindi,Buchett,[email],2874.86,3214.53,1613.31,2312.18,428.11,0.9373,0.4256
903,Yancey,Duffill,[email],6985.08,492.45,3617.11,1798.37,269.88,0.5388,0.4015
904,Georgena,Ivanikov,[email],11552.95,2708.66,3674.84,291.85,1056.77,0.5867,0.11
905,Danielle,Fusco,[email],9479.13,4620.98,3783.19,554.72,1422.61,0.7258,0.2541
906,Philbert,Aleksandrikin,[email],10016.17,2451.76,,185.54,1668.14,0.3257,0.8233
907,Penny,Findlow,[email],5053.79,4166.52,2838.07,372.4,804.94,0.1796,0.108
908,Elysee,Pattillo,[email],,4527.45,2217.18,430.54,1486.91,0.0772,0.9076
909,Edvard,Pape,[email],1605.13,11.39,2707.03,2548.5,860.2,0.2446,0.2281
910,Brander,Grimoldby,[email],9757.21,289.67,1971.38,1053.36,871.91,0.5508,0.5664
911,Rolando,Giorgietto,[email],2628.98,4215.82,1704.72,406.56,1539.63,0.4414,0.4445
912,Didi,Rice,[email],3765.74,1314.85,1840.09,918.73,1558.48,0.5643,0.7701
913,Rich,Tolcharde,[email],6215.7,4072.84,,169.29,1861.21,0.3649,0.5316
914,Winthrop,McRobbie,[email],1625.5,1234.26,2237.04,1348.9,1717.95,0.8725,0.7171
915,Glen,Peart,[email],7128.9,3976.28,137.94,,1874.66,0.2764,
916,Katheryn,Cheatle,[email],2077.06,4807.31,1805.83,1409.19,1393.43,0.7793,0.1954
917,Leelah,Spellecy,[email],5207.57,1954.32,877.77,1632.44,1512.65,0.4571,0.1337
918,Joice,Dorrington,[email],3804.09,3393.01,2222.28,2009.94,1262.37,0.6258,0.2505
919,Eirena,Yeats,[email],10145.49,127.66,3093.09,1293.66,935.04,0.1103,0.8472
920,Oralia,Silversmid,[email],9306.36,1190.37,1278.06,2119.58,214.55,0.6663,0.9156
921,Hyacinthe,Murrells,[email],5318.71,630.22,1928.45,1904.51,390.5,0.5063,0.3866
922,Melanie,Todaro,[email],10942.5,3844.18,51.98,1393.02,1892.2,0.5349,0.2199
923,Darcie,Placidi,[email],5576.72,4737.23,,2111.65,1387.72,0.3325,0.9846
924,Marchelle,Le Galle,[email],5293.43,4654.7,841.16,1869.33,826.92,0.1405,0.7261
925,Clarke,Chretien,[email],9152.26,4069.37,3195.99,2465.19,1017.31,0.1158,0.1533
926,Harman,Dovinson,[email],456.1,233.74,,2275.77,1070.39,0.4551,0.8537
927,Gare,Dany,[email],8937.77,389.75,3262.17,2269.59,1363.53,0.8015,0.6939
928,Tara,St. John,[email],7923.21,2449.18,,911.64,834.2,0.6431,0.9808
929,Marleah,Dresche,[email],2379.44,1312.89,2186.27,850.46,974.28,0.9494,0.6661
930,Leilah,McHenry,[email],2852.07,3557.44,3759.76,1965.98,642.81,0.4893,0.1163
931,Julius,Yearsley,[email],6460.95,698.9,2229.58,,1876.3,,
932,Peta,Harrill,[email],4636.41,1338.33,369.8,2210.39,1881.88,0.5348,0.7159
933,Barrett,Hynard,[email],10848.33,326.42,3895.56,622.43,1177.68,0.0334,0.3306
934,Sybyl,Kelleher,[email],461.92,2265.27,1770.94,5.33,1953.55,0.7094,0.413
935,Hagen,Oldnall,[email],4699.06,2719.36,3937.91,1048.44,406.81,,0.605
936,Tarrance,Honisch,[email],11459.01,3831.15,2900.75,,1937.98,0.0078,
937,Brucie,Antonijevic,[email],407.09,4059.45,670.16,2703.69,1760.92,0.3008,0.7617
938,Wilie,Shakespear,[email],11874.83,287.35,3039.74,2155.06,1370.18,0.3423,0.9443
939,Gerik,Bremeyer,[email],4348.98,1602.91,890.36,1490.16,68.02,0.291,0.7331
940,Herbie,Asher,[email],738.85,938.01,513.22,2179.73,1076.76,0.4585,0.1952
941,Delia,FitzGilbert,[email],2163.45,2240.9,1258.5,923.2,1045.33,0.2273,0.0729
942,Marve,Attenbrow,[email],2069.79,2867.49,1025.36,,174.44,0.8426,
943,Anissa,Hasney,[email],3911.83,3285.48,1038.05,1131.25,705.36,0.2387,0.7183
944,Whitaker,Kimmins,[email],3699.48,2740.11,3546.37,2491.54,870.7,,0.4932
945,Udale,Pinchin,[email],1580.34,2651.63,1384.63,1326.89,452.1,0.7284,0.8626
946,Josepha,Orneblow,[email],7069.17,4436.41,2683.56,1635.09,1891.01,0.6038,0.7079
947,Bert,Fortune,[email],4816.15,1724.66,1420.47,2408.55,231.35,0.9726,0.0961
948,Deeann,Kordovani,[email],10983.45,348.12,2870.78,1239.69,887.84,0.9674,0.9386
949,Min,Bundy,[email],7424.71,1297.14,2941.34,1476.74,277.99,0.1583,0.9078
950,Vidovik,Letterick,[email],3446.33,460.91,2646.47,720.29,1829.96,0.6255,0.5012
951,Rory,Paulitschke,[email],9289.74,363.2,3117.72,704.22,1572.7,0.1061,0.9239
952,Rene,Simmance,[email],7831.9,1137.25,3322.67,,45.25,0.3757,
953,Brucie,Edds,[email],10584.94,3150.01,3735.1,1964.43,798.91,0.5435,0.9377
954,Matias,Raithmill,[email],933.91,859.23,536.38,1117.3,761.38,0.406,0.9538
955,Annora,Bassingden,[email],7122.8,1856.33,3411.75,1092.19,1816.34,0.2998,0.1143
956,Ario,Richmont,[email],10273.94,2601.73,1039.15,1276.3,1227.99,0.4259,0.829
957,Howey,Weeds,[email],244.56,3584.55,1182.93,216.15,963.8,0.7782,0.2488
958,Stavros,Kerbey,[email],1780.67,871.29,3607.06,857.81,569.67,0.0996,0.9574
959,Jefferey,Reiglar,[email],3585.87,1380.46,1253.21,2828.63,434.22,0.0592,0.2678
960,Hubie,Hartup,[email],8643.81,3118.62,1410.47,2204.9,197.42,0.313,0.3654
961,Pavia,Robertis,[email],10113.61,1787.31,3950.26,1937.78,1024.19,0.8341,0.1823
962,Eliot,Alldre,[email],8989.48,981.34,1176.54,105.65,813.15,0.1626,0.014
963,Marrissa,Sheeres,[email],4906.89,,3039.57,2506.4,,0.3269,0.9326
964,Melony,Daniells,[email],6551.76,4635.08,51.86,241.19,988.29,0.668,0.7627
965,Amery,Lukock,[email],2307.13,293.86,366.0,851.58,1070.82,0.3446,0.7826
966,Malvin,Nashe,[email],5259.06,2259.81,642.61,206.25,443.82,0.8227,0.2335
967,Kesley,Baldam,[email],10274.29,2800.18,3727.95,2132.07,863.94,0.5202,0.3508
968,Gradey,Payze,[email],11196.83,2232.72,3879.79,869.44,325.18,0.139,0.3708
969,Maryrose,Hawtin,[email],1415.27,483.74,812.92,1243.64,755.62,,0.2003
970,Ashil,Ellsworthe,[email],8617.52,2904.47,2724.17,2502.59,1128.79,0.0681,0.6817
971,Sergei,Sentance,[email],376.84,365.88,,358.01,743.1,0.4938,0.3528
972,Rica,O'Fergus,[email],6936.86,4251.3,1555.23,2999.32,16.74,0.2195,0.0311
973,Nedi,Ales0,[email],8745.56,2905.99,,,857.86,0.8895,
974,Quint,Longworthy,[email],814.39,2801.51,3612.56,1474.8,1666.49,0.3165,0.7551
975,Zsazsa,Forsey,[email],2150.09,2042.72,1292.86,1496.34,330.66,0.2779,0.432
976,Glyn,Courtenay,[email],6114.07,895.23,2765.66,749.47,1448.2,0.7569,0.8463
977,Nichole,O'Fogerty,[email],7096.65,324.19,317.08,2294.3,1840.46,,0.6112
978,Sydel,Dewi,[email],1300.6,1661.57,3658.1,551.57,448.02,0.7807,0.681
979,Arlee,Dammarell,[email],2010.24,865.34,841.33,2511.14,1230.48,0.1912,0.7249
980,Rick,Greathead,[email],2679.97,,1583.64,1382.88,,0.4724,0.1259
981,Ashil,Pyser,[email],4676.91,1562.59,1019.71,350.7,1796.87,0.0393,0.1619
982,Eliza,Parlet,[email],7266.69,3396.75,1757.92,2088.48,1445.47,0.9248,0.1803
983,Jens,Babinski,[email],1412.69,4063.11,1647.27,1515.28,714.1,0.0545,0.3779
984,Gardener,Stedall,[email],9940.86,1392.13,2008.27,,42.62,,
985,Letta,Mallebone,[email],11482.82,1521.44,,1160.96,129.34,0.7619,0.0778
986,Juieta,Strelitzer,[email],10655.95,4396.74,38.83,194.41,370.34,0.1488,0.5058
987,Julina,Maillard,[email],10176.37,4953.9,3722.26,261.02,1337.26,0.6621,0.467
988,Kirbie,Karlolczak,[email],11340.43,4806.15,585.79,2650.38,84.27,0.9565,0.0138
989,Yule,Bevington,[email],3752.54,3141.12,1386.66,2067.05,1937.47,0.5789,0.7175
990,Brod,Aaron,[email],10027.52,153.61,,232.76,116.32,,0.6554
991,Redford,Collings,[email],5253.23,4217.84,2158.98,2820.35,1491.69,0.5512,0.5505
992,Reina,Forson,[email],8188.53,3906.41,,1371.37,759.05,0.0572,0.8239
993,Sindee,Summerlee,[email],8786.16,3091.86,3435.7,306.1,283.52,0.1006,0.5669
994,Son,Rabier,[email],2692.34,4193.03,,2388.39,177.08,0.8565,0.0345
995,Bar,Espie,[email],1524.82,4175.25,159.15,1185.31,1218.24,0.4804,0.475
996,Adore,Kearle,[email],6916.3,739.44,2132.93,2400.08,1990.31,0.3912,0.0311
997,Sibella,Lendrem,[email],11300.85,,2866.75,2949.2,,0.0848,0.6572
998,Morna,Arrault,[email],2089.96,2059.0,1177.63,1638.11,342.47,0.3671,0.8045
999,Clyve,Pilling,[email],10311.18,3449.11,3617.03,2202.28,3.93,0.2113,0.5737
1000,Luigi,Burras,[email],97.19,3721.41,6.88,402.34,1479.22,0.2097,0.9491
